esptool.py --chip esp32s3 --port /dev/cu.usbmodem83301 --baud 921600 --before default_reset --after hard_reset write_flash --flash_mode dio --flash_freq 80m --flash_size 16MB 0x0 bootloader/bootloader.bin 0x20000 StopWatch-UserDemo.bin 0x8000 partition_table/partition-table.bin 0xd000 ota_data_initial.bin
esptool.py v4.12.0
Serial port /dev/cu.usbmodem83301
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 921600
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00005fff...
Flash will be erased from 0x00020000 to 0x003edfff...
Flash will be erased from 0x00008000 to 0x00008fff...
Flash will be erased from 0x0000d000 to 0x0000efff...
SHA digest in image updated
Compressed 20832 bytes to 13344...
Writing at 0x00000000... (100 %)
Wrote 20832 bytes (13344 compressed) at 0x00000000 in 0.2 seconds (effective 696.5 kbit/s)...
Hash of data verified.
Compressed 3986288 bytes to 1945013...
Writing at 0x00020000... (0 %)
Writing at 0x0002ba6d... (1 %)
Writing at 0x00038924... (2 %)
Writing at 0x00057af5... (3 %)
Writing at 0x0005e8ec... (4 %)
Writing at 0x0006cbfe... (5 %)
Writing at 0x0009e439... (5 %)
Writing at 0x000b0ba4... (6 %)
Writing at 0x000d111e... (7 %)
Writing at 0x000e899b... (8 %)
Writing at 0x0010a3cd... (9 %)
Writing at 0x00132557... (10 %)
Writing at 0x00144be5... (10 %)
Writing at 0x001492a8... (11 %)
Writing at 0x0014de60... (12 %)
Writing at 0x00153042... (13 %)
Writing at 0x00158b37... (14 %)
Writing at 0x0015f0b1... (15 %)
Writing at 0x00168d5c... (15 %)
Writing at 0x0016fbdc... (16 %)
Writing at 0x00175dda... (17 %)
Writing at 0x0017ac83... (18 %)
Writing at 0x0017f445... (19 %)
Writing at 0x00183d09... (20 %)
Writing at 0x001885c6... (21 %)
Writing at 0x0018cc5a... (21 %)
Writing at 0x0019158d... (22 %)
Writing at 0x00195ed9... (23 %)
Writing at 0x0019a8c8... (24 %)
Writing at 0x0019fdd3... (25 %)
Writing at 0x001a7277... (26 %)
Writing at 0x001af915... (26 %)
Writing at 0x001b87b4... (27 %)
Writing at 0x001c2e4f... (28 %)
Writing at 0x001c9850... (29 %)
Writing at 0x001d874b... (30 %)
Writing at 0x001dea2b... (31 %)
Writing at 0x001e7286... (31 %)
Writing at 0x001f362e... (32 %)
Writing at 0x001fa6c1... (33 %)
Writing at 0x00200916... (34 %)
Writing at 0x002067b9... (35 %)
Writing at 0x0020ce7f... (36 %)
Writing at 0x00212b1a... (36 %)
Writing at 0x00218a19... (37 %)
Writing at 0x0021e910... (38 %)
Writing at 0x00224c1b... (39 %)
Writing at 0x0022a55f... (40 %)
Writing at 0x0022f533... (41 %)
Writing at 0x0023523e... (42 %)
Writing at 0x0023a509... (42 %)
Writing at 0x0023fee8... (43 %)
Writing at 0x00245e9f... (44 %)
Writing at 0x0024ce8b... (45 %)
Writing at 0x00252db5... (46 %)
Writing at 0x00258b7b... (47 %)
Writing at 0x0025ead7... (47 %)
Writing at 0x002657df... (48 %)
Writing at 0x0026d300... (49 %)
Writing at 0x002749a3... (50 %)
Writing at 0x0027acba... (51 %)
Writing at 0x002806fd... (52 %)
Writing at 0x002874b5... (52 %)
Writing at 0x0028cf06... (53 %)
Writing at 0x0029397c... (54 %)
Writing at 0x0029a1a7... (55 %)
Writing at 0x002a08b6... (56 %)
Writing at 0x002a63fc... (57 %)
Writing at 0x002ac2a5... (57 %)
Writing at 0x002b2d0c... (58 %)
Writing at 0x002b8938... (59 %)
Writing at 0x002be545... (60 %)
Writing at 0x002c41f1... (61 %)
Writing at 0x002c9f7d... (62 %)
Writing at 0x002d25f8... (63 %)
