esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d7fff...
Compressed 4945888 bytes to 1994491...
Writing at 0x00020000... (0 %)
Writing at 0x0002b211... (1 %)
Writing at 0x000384e9... (2 %)
Writing at 0x00050cd0... (3 %)
Writing at 0x000615ee... (4 %)
Writing at 0x00089df8... (4 %)
Writing at 0x000aae43... (5 %)
Writing at 0x000c998a... (6 %)
Writing at 0x000e0856... (7 %)
Writing at 0x000f3d57... (8 %)
Writing at 0x00119bce... (9 %)
Writing at 0x0012f98c... (9 %)
Writing at 0x0014ca45... (10 %)
Writing at 0x0017a55e... (11 %)
Writing at 0x0019375a... (12 %)
Writing at 0x001a76c6... (13 %)
Writing at 0x001abcbb... (13 %)
Writing at 0x001b0780... (14 %)
Writing at 0x001b57f1... (15 %)
Writing at 0x001bb137... (16 %)
Writing at 0x001c1379... (17 %)
Writing at 0x001c9e7b... (18 %)
Writing at 0x001d3faa... (18 %)
Writing at 0x001d9e83... (19 %)
Writing at 0x001df4cb... (20 %)
Writing at 0x001e3c2e... (21 %)
Writing at 0x001e8524... (22 %)
Writing at 0x001ece34... (22 %)
Writing at 0x001f14c1... (23 %)
Writing at 0x001f5c6c... (24 %)
Writing at 0x001fa6dc... (25 %)
Writing at 0x001fefaa... (26 %)
Writing at 0x0020fbb3... (27 %)
Writing at 0x002869d6... (27 %)
Writing at 0x0028dc40... (28 %)
Writing at 0x00296315... (29 %)
Writing at 0x0029ee07... (30 %)
Writing at 0x002a921a... (31 %)
Writing at 0x002b34f2... (31 %)
Writing at 0x002c0c56... (32 %)
Writing at 0x002c73cc... (33 %)
Writing at 0x002d57ad... (34 %)
Writing at 0x002dc0c8... (35 %)
Writing at 0x002e3f9d... (36 %)
Writing at 0x002f05a8... (36 %)
Writing at 0x002f610f... (37 %)
Writing at 0x002fc8d0... (38 %)
Writing at 0x003042c5... (39 %)
Writing at 0x00309f07... (40 %)
Writing at 0x0031054a... (40 %)
Writing at 0x00316466... (41 %)
Writing at 0x0031c0da... (42 %)
Writing at 0x00321ec5... (43 %)
Writing at 0x00327a61... (44 %)
Writing at 0x0032d5f0... (45 %)
Writing at 0x003335d5... (45 %)
Writing at 0x0033a2b8... (46 %)
Writing at 0x00340471... (47 %)
Writing at 0x003461a5... (48 %)
Writing at 0x0034c549... (49 %)
Writing at 0x003525f3... (50 %)
Writing at 0x003586e4... (50 %)
Writing at 0x0035e183... (51 %)
Writing at 0x0036514d... (52 %)
Writing at 0x0036aacb... (53 %)
Writing at 0x0037149a... (54 %)
Writing at 0x00377cdf... (54 %)
Writing at 0x0037e2bc... (55 %)
Writing at 0x0038400c... (56 %)
Writing at 0x00389e78... (57 %)
Writing at 0x003908e4... (58 %)
Writing at 0x003963fa... (59 %)
Writing at 0x0039c068... (59 %)
Writing at 0x003a1f5f... (60 %)
Writing at 0x003a808a... (61 %)
Writing at 0x003af82b... (62 %)
Writing at 0x003b7b22... (63 %)
Writing at 0x003bd5a9... (63 %)
Writing at 0x003c3d85... (64 %)
Writing at 0x003ca129... (65 %)
Writing at 0x003d0579... (66 %)
Writing at 0x003d6895... (67 %)
Writing at 0x003dd172... (68 %)
Writing at 0x003e30bc... (68 %)
Writing at 0x003e8b88... (69 %)
Writing at 0x003eec04... (70 %)
Writing at 0x003f484e... (71 %)
Writing at 0x003fa4a8... (72 %)
Writing at 0x004008d5... (72 %)
Writing at 0x00406ee6... (73 %)
Writing at 0x0040ceac... (74 %)
Writing at 0x00412c31... (75 %)
Writing at 0x004188e6... (76 %)
Writing at 0x0041da90... (77 %)
Writing at 0x004230b6... (77 %)
Writing at 0x004289e8... (78 %)
Writing at 0x0042df0c... (79 %)
Writing at 0x00433235... (80 %)
Writing at 0x004387f2... (81 %)
Writing at 0x0043e7a5... (81 %)
Writing at 0x004448c7... (82 %)
Writing at 0x0044a4b0... (83 %)
Writing at 0x004501d2... (84 %)
Writing at 0x004563a9... (85 %)
Writing at 0x0045bf5b... (86 %)
Writing at 0x00462494... (86 %)
Writing at 0x0046b400... (87 %)
Writing at 0x0047343e... (88 %)
Writing at 0x0047c941... (89 %)
Writing at 0x00481f86... (90 %)
Writing at 0x00487ab2... (90 %)
Writing at 0x0048d49e... (91 %)
Writing at 0x004939ca... (92 %)
Writing at 0x0049d79e... (93 %)
Writing at 0x004a551b... (94 %)
Writing at 0x004ac6f4... (95 %)
Writing at 0x004b466a... (95 %)
Writing at 0x004ba9ba... (96 %)
Writing at 0x004c0f86... (97 %)
Writing at 0x004c71ba... (98 %)
Writing at 0x004cdb9c... (99 %)
Writing at 0x004d3030... (100 %)
Wrote 4945888 bytes (1994491 compressed) at 0x00020000 in 26.9 seconds (effective 1470.0 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
