esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dafff...
Compressed 4956224 bytes to 2004293...
Writing at 0x00020000... (0 %)
Writing at 0x0002b299... (1 %)
Writing at 0x000384fc... (2 %)
Writing at 0x0004f4b4... (3 %)
Writing at 0x0006173c... (4 %)
Writing at 0x00089d29... (4 %)
Writing at 0x000aae9c... (5 %)
Writing at 0x000c992b... (6 %)
Writing at 0x000e08d0... (7 %)
Writing at 0x000f3d3a... (8 %)
Writing at 0x00119c75... (8 %)
Writing at 0x0012f950... (9 %)
Writing at 0x0014c5b7... (10 %)
Writing at 0x0017a300... (11 %)
Writing at 0x00193758... (12 %)
Writing at 0x001a7867... (13 %)
Writing at 0x001abe53... (13 %)
Writing at 0x001b090e... (14 %)
Writing at 0x001b5971... (15 %)
Writing at 0x001bb2aa... (16 %)
Writing at 0x001c14b5... (17 %)
Writing at 0x001c9f51... (17 %)
Writing at 0x001d40cb... (18 %)
Writing at 0x001da00c... (19 %)
Writing at 0x001df651... (20 %)
Writing at 0x001e3db5... (21 %)
Writing at 0x001e86ce... (21 %)
Writing at 0x001ecfc0... (22 %)
Writing at 0x001f164b... (23 %)
Writing at 0x001f5ddd... (24 %)
Writing at 0x001fa85c... (25 %)
Writing at 0x001ff12c... (26 %)
Writing at 0x0020f6c9... (26 %)
Writing at 0x00286b75... (27 %)
Writing at 0x0028dd75... (28 %)
Writing at 0x00296409... (29 %)
Writing at 0x0029ef5f... (30 %)
Writing at 0x002a9338... (30 %)
Writing at 0x002b360b... (31 %)
Writing at 0x002c0dd9... (32 %)
Writing at 0x002c73bf... (33 %)
Writing at 0x002d595a... (34 %)
Writing at 0x002dc1b5... (34 %)
Writing at 0x002e4029... (35 %)
Writing at 0x002f06c2... (36 %)
Writing at 0x002f6453... (37 %)
Writing at 0x002fca20... (38 %)
Writing at 0x003043d1... (39 %)
Writing at 0x00309fec... (39 %)
Writing at 0x0031070d... (40 %)
Writing at 0x003166aa... (41 %)
Writing at 0x0031c340... (42 %)
Writing at 0x003220a4... (43 %)
Writing at 0x00327817... (43 %)
Writing at 0x0032ca01... (44 %)
Writing at 0x00332220... (45 %)
Writing at 0x00338b26... (46 %)
Writing at 0x0033f158... (47 %)
Writing at 0x0034505f... (47 %)
Writing at 0x0034b1dc... (48 %)
Writing at 0x0035158e... (49 %)
Writing at 0x0035750d... (50 %)
Writing at 0x0035d14b... (51 %)
Writing at 0x00363015... (52 %)
Writing at 0x00369f54... (52 %)
Writing at 0x0036f826... (53 %)
Writing at 0x003763a3... (54 %)
Writing at 0x0037ced5... (55 %)
Writing at 0x00383097... (56 %)
Writing at 0x00388b51... (56 %)
Writing at 0x0038f338... (57 %)
Writing at 0x00395345... (58 %)
Writing at 0x0039b0ef... (59 %)
Writing at 0x003a0cde... (60 %)
Writing at 0x003a6ee1... (60 %)
Writing at 0x003ad1b9... (61 %)
Writing at 0x003b5368... (62 %)
Writing at 0x003bc637... (63 %)
Writing at 0x003c2281... (64 %)
Writing at 0x003c927d... (65 %)
Writing at 0x003ced6c... (65 %)
Writing at 0x003d53fd... (66 %)
Writing at 0x003dbeb4... (67 %)
Writing at 0x003e1f57... (68 %)
Writing at 0x003e7d19... (69 %)
Writing at 0x003eda09... (69 %)
Writing at 0x003f3685... (70 %)
Writing at 0x003f94d9... (71 %)
Writing at 0x003ff2f9... (72 %)
Writing at 0x00405d26... (73 %)
Writing at 0x0040bbe1... (73 %)
Writing at 0x00411d3a... (74 %)
Writing at 0x00417d32... (75 %)
Writing at 0x0041d218... (76 %)
Writing at 0x004221f1... (77 %)
Writing at 0x00427ab9... (78 %)
Writing at 0x0042d337... (78 %)
Writing at 0x004327e4... (79 %)
Writing at 0x00437b31... (80 %)
Writing at 0x0043d15a... (81 %)
Writing at 0x00443c31... (82 %)
Writing at 0x00449539... (82 %)
Writing at 0x0044f266... (83 %)
Writing at 0x0045557c... (84 %)
Writing at 0x0045b09d... (85 %)
Writing at 0x00460c51... (86 %)
Writing at 0x00467cf6... (86 %)
Writing at 0x00470eef... (87 %)
Writing at 0x0047a89a... (88 %)
Writing at 0x004815d6... (89 %)
Writing at 0x00486a26... (90 %)
Writing at 0x0048c760... (91 %)
Writing at 0x004921b2... (91 %)
Writing at 0x00499c4b... (92 %)
Writing at 0x004a2edf... (93 %)
Writing at 0x004aad14... (94 %)
Writing at 0x004b20e1... (95 %)
Writing at 0x004b957a... (95 %)
Writing at 0x004bffd9... (96 %)
Writing at 0x004c5c92... (97 %)
Writing at 0x004cbe78... (98 %)
Writing at 0x004d282f... (99 %)
Writing at 0x004d79dd... (100 %)
Wrote 4956224 bytes (2004293 compressed) at 0x00020000 in 27.0 seconds (effective 1469.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
