esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d6fff...
Compressed 4943840 bytes to 1992996...
Writing at 0x00020000... (0 %)
Writing at 0x0002b258... (1 %)
Writing at 0x000385bc... (2 %)
Writing at 0x000521c6... (3 %)
Writing at 0x000615eb... (4 %)
Writing at 0x00089eec... (4 %)
Writing at 0x000aaeeb... (5 %)
Writing at 0x000c9ab3... (6 %)
Writing at 0x000e08a6... (7 %)
Writing at 0x000f3e28... (8 %)
Writing at 0x00119c6a... (9 %)
Writing at 0x0012fa82... (9 %)
Writing at 0x0014ce63... (10 %)
Writing at 0x0017a6cb... (11 %)
Writing at 0x00193816... (12 %)
Writing at 0x001a769e... (13 %)
Writing at 0x001abc95... (13 %)
Writing at 0x001b0760... (14 %)
Writing at 0x001b57db... (15 %)
Writing at 0x001bb12b... (16 %)
Writing at 0x001c1388... (17 %)
Writing at 0x001c9ec2... (18 %)
Writing at 0x001d3f7c... (18 %)
Writing at 0x001d9e56... (19 %)
Writing at 0x001df499... (20 %)
Writing at 0x001e3bfe... (21 %)
Writing at 0x001e84ee... (22 %)
Writing at 0x001ecdfe... (22 %)
Writing at 0x001f1488... (23 %)
Writing at 0x001f5c39... (24 %)
Writing at 0x001fa6a5... (25 %)
Writing at 0x001fef76... (26 %)
Writing at 0x002102f7... (27 %)
Writing at 0x0028699f... (27 %)
Writing at 0x0028dccd... (28 %)
Writing at 0x00296333... (29 %)
Writing at 0x0029ee74... (30 %)
Writing at 0x002a921c... (31 %)
Writing at 0x002b3518... (31 %)
Writing at 0x002c0f21... (32 %)
Writing at 0x002c7598... (33 %)
Writing at 0x002d5769... (34 %)
Writing at 0x002dc121... (35 %)
Writing at 0x002e3fc1... (36 %)
Writing at 0x002f05b1... (36 %)
Writing at 0x002f6119... (37 %)
Writing at 0x002fc8eb... (38 %)
Writing at 0x003042eb... (39 %)
Writing at 0x00309f34... (40 %)
Writing at 0x0031057b... (40 %)
Writing at 0x00316503... (41 %)
Writing at 0x0031c235... (42 %)
Writing at 0x0032204a... (43 %)
Writing at 0x00328052... (44 %)
Writing at 0x0032d65b... (45 %)
Writing at 0x00333707... (45 %)
Writing at 0x0033a59d... (46 %)
Writing at 0x003404d2... (47 %)
Writing at 0x00346419... (48 %)
Writing at 0x0034c831... (49 %)
Writing at 0x003526b9... (50 %)
Writing at 0x00358727... (50 %)
Writing at 0x0035e287... (51 %)
Writing at 0x00365275... (52 %)
Writing at 0x0036ac04... (53 %)
Writing at 0x00371491... (54 %)
Writing at 0x00377cfc... (54 %)
Writing at 0x0037e53b... (55 %)
Writing at 0x00384024... (56 %)
Writing at 0x00389f0a... (57 %)
Writing at 0x003908cf... (58 %)
Writing at 0x00396421... (59 %)
Writing at 0x0039c102... (59 %)
Writing at 0x003a228c... (60 %)
Writing at 0x003a8306... (61 %)
Writing at 0x003afbb1... (62 %)
Writing at 0x003b7af0... (63 %)
Writing at 0x003bd56b... (63 %)
Writing at 0x003c40a8... (64 %)
Writing at 0x003ca1b6... (65 %)
Writing at 0x003d069b... (66 %)
Writing at 0x003d6967... (67 %)
Writing at 0x003dd342... (68 %)
Writing at 0x003e313e... (68 %)
Writing at 0x003e8b26... (69 %)
Writing at 0x003eec5f... (70 %)
Writing at 0x003f4811... (71 %)
Writing at 0x003fa559... (72 %)
Writing at 0x00400c41... (72 %)
Writing at 0x00406f8e... (73 %)
Writing at 0x0040cf4d... (74 %)
Writing at 0x00412d2d... (75 %)
Writing at 0x004188cc... (76 %)
Writing at 0x0041d9f3... (77 %)
Writing at 0x004230e0... (77 %)
Writing at 0x00428996... (78 %)
Writing at 0x0042de85... (79 %)
Writing at 0x004331b2... (80 %)
Writing at 0x004387ef... (81 %)
Writing at 0x0043e8f4... (81 %)
Writing at 0x00444921... (82 %)
Writing at 0x0044a640... (83 %)
Writing at 0x00450380... (84 %)
Writing at 0x0045643f... (85 %)
Writing at 0x0045c023... (86 %)
Writing at 0x00462706... (86 %)
Writing at 0x0046b8c1... (87 %)
Writing at 0x00473a17... (88 %)
Writing at 0x0047c941... (89 %)
Writing at 0x004820d2... (90 %)
Writing at 0x00487b3d... (90 %)
Writing at 0x0048d470... (91 %)
Writing at 0x00493c32... (92 %)
Writing at 0x0049d7d8... (93 %)
Writing at 0x004a5a19... (94 %)
Writing at 0x004acaea... (95 %)
Writing at 0x004b45d4... (95 %)
Writing at 0x004babc0... (96 %)
Writing at 0x004c0fa9... (97 %)
Writing at 0x004c7240... (98 %)
Writing at 0x004cdd77... (99 %)
Writing at 0x004d2f8a... (100 %)
Wrote 4943840 bytes (1992996 compressed) at 0x00020000 in 26.9 seconds (effective 1470.2 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
