esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dbfff...
Compressed 4961632 bytes to 2002534...
Writing at 0x00020000... (0 %)
Writing at 0x0002b1fa... (1 %)
Writing at 0x000384d0... (2 %)
Writing at 0x0005029c... (3 %)
Writing at 0x00061661... (4 %)
Writing at 0x00089d71... (4 %)
Writing at 0x000aae6d... (5 %)
Writing at 0x000c9969... (6 %)
Writing at 0x000e0851... (7 %)
Writing at 0x000f3d43... (8 %)
Writing at 0x00119c1c... (8 %)
Writing at 0x0012f944... (9 %)
Writing at 0x0014c80c... (10 %)
Writing at 0x0017a48f... (11 %)
Writing at 0x00193793... (12 %)
Writing at 0x001a7766... (13 %)
Writing at 0x001abd58... (13 %)
Writing at 0x001b0818... (14 %)
Writing at 0x001b5886... (15 %)
Writing at 0x001bb1c5... (16 %)
Writing at 0x001c13fa... (17 %)
Writing at 0x001c9ee0... (17 %)
Writing at 0x001d4040... (18 %)
Writing at 0x001d9f1c... (19 %)
Writing at 0x001df55a... (20 %)
Writing at 0x001e3cbc... (21 %)
Writing at 0x001e85b2... (21 %)
Writing at 0x001ecec7... (22 %)
Writing at 0x001f1552... (23 %)
Writing at 0x001f5ce8... (24 %)
Writing at 0x001fa768... (25 %)
Writing at 0x001ff032... (26 %)
Writing at 0x0020fa95... (26 %)
Writing at 0x00286a6b... (27 %)
Writing at 0x0028dcd9... (28 %)
Writing at 0x0029639f... (29 %)
Writing at 0x0029eeaa... (30 %)
Writing at 0x002a9284... (30 %)
Writing at 0x002b359c... (31 %)
Writing at 0x002c0d0c... (32 %)
Writing at 0x002c7490... (33 %)
Writing at 0x002d586d... (34 %)
Writing at 0x002dc184... (34 %)
Writing at 0x002e4035... (35 %)
Writing at 0x002f0661... (36 %)
Writing at 0x002f6536... (37 %)
Writing at 0x002fca39... (38 %)
Writing at 0x003043f0... (39 %)
Writing at 0x00309ff8... (39 %)
Writing at 0x0031074b... (40 %)
Writing at 0x0031668a... (41 %)
Writing at 0x0031bec6... (42 %)
Writing at 0x00321cc2... (43 %)
Writing at 0x00328ab5... (43 %)
Writing at 0x0032e74c... (44 %)
Writing at 0x0033405a... (45 %)
Writing at 0x0033abfc... (46 %)
Writing at 0x0034112d... (47 %)
Writing at 0x00347015... (47 %)
Writing at 0x0034d214... (48 %)
Writing at 0x003535a4... (49 %)
Writing at 0x00359619... (50 %)
Writing at 0x0035f0bb... (51 %)
Writing at 0x00365296... (52 %)
Writing at 0x0036bed7... (52 %)
Writing at 0x00371c9b... (53 %)
Writing at 0x0037861e... (54 %)
Writing at 0x0037f09f... (55 %)
Writing at 0x0038527e... (56 %)
Writing at 0x0038ad78... (56 %)
Writing at 0x00391b7c... (57 %)
Writing at 0x003974b0... (58 %)
Writing at 0x0039d319... (59 %)
Writing at 0x003a2f47... (60 %)
Writing at 0x003a8fbb... (60 %)
Writing at 0x003af2dc... (61 %)
Writing at 0x003b78c8... (62 %)
Writing at 0x003be749... (63 %)
Writing at 0x003c4585... (64 %)
Writing at 0x003cb4eb... (65 %)
Writing at 0x003d106f... (65 %)
Writing at 0x003d75aa... (66 %)
Writing at 0x003de0e8... (67 %)
Writing at 0x003e4159... (68 %)
Writing at 0x003e9da0... (69 %)
Writing at 0x003efa38... (69 %)
Writing at 0x003f5664... (70 %)
Writing at 0x003fb52a... (71 %)
Writing at 0x00401421... (72 %)
Writing at 0x00407d51... (73 %)
Writing at 0x0040dc59... (73 %)
Writing at 0x00413cd8... (74 %)
Writing at 0x00419d92... (75 %)
Writing at 0x0041f1bb... (76 %)
Writing at 0x0042411c... (77 %)
Writing at 0x00429a32... (78 %)
Writing at 0x0042f29d... (78 %)
Writing at 0x0043475e... (79 %)
Writing at 0x00439b7b... (80 %)
Writing at 0x0043f201... (81 %)
Writing at 0x00445caf... (82 %)
Writing at 0x0044b50b... (82 %)
Writing at 0x0045125c... (83 %)
Writing at 0x004575c6... (84 %)
Writing at 0x0045d057... (85 %)
Writing at 0x00462c14... (86 %)
Writing at 0x00469d3c... (86 %)
Writing at 0x00473022... (87 %)
Writing at 0x0047d07f... (88 %)
Writing at 0x00483451... (89 %)
Writing at 0x00488991... (90 %)
Writing at 0x0048e63e... (91 %)
Writing at 0x00494012... (91 %)
Writing at 0x0049bcce... (92 %)
Writing at 0x004a51de... (93 %)
Writing at 0x004acf28... (94 %)
Writing at 0x004b4252... (95 %)
Writing at 0x004bb653... (95 %)
Writing at 0x004c1fcd... (96 %)
Writing at 0x004c7d27... (97 %)
Writing at 0x004cdf27... (98 %)
Writing at 0x004d4556... (99 %)
Writing at 0x004d9a79... (100 %)
Wrote 4961632 bytes (2002534 compressed) at 0x00020000 in 27.0 seconds (effective 1472.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
