esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004ddfff...
Compressed 4971056 bytes to 2014769...
Writing at 0x00020000... (0 %)
Writing at 0x0002b1bf... (1 %)
Writing at 0x00038514... (2 %)
Writing at 0x0004dd14... (3 %)
Writing at 0x0005e365... (4 %)
Writing at 0x000670c7... (4 %)
Writing at 0x00094584... (5 %)
Writing at 0x000b5ab0... (6 %)
Writing at 0x000d4348... (7 %)
Writing at 0x000e702d... (8 %)
Writing at 0x000fbaac... (8 %)
Writing at 0x00120ae2... (9 %)
Writing at 0x00139dfa... (10 %)
Writing at 0x00159ac7... (11 %)
Writing at 0x00183a79... (12 %)
Writing at 0x0019bb3d... (13 %)
Writing at 0x001ac417... (13 %)
Writing at 0x001b0afd... (14 %)
Writing at 0x001b5727... (15 %)
Writing at 0x001ba9b7... (16 %)
Writing at 0x001c048a... (17 %)
Writing at 0x001c6be6... (17 %)
Writing at 0x001d0c10... (18 %)
Writing at 0x001d953d... (19 %)
Writing at 0x001df644... (20 %)
Writing at 0x001e4409... (21 %)
Writing at 0x001e8b98... (21 %)
Writing at 0x001ed468... (22 %)
Writing at 0x001f1d10... (23 %)
Writing at 0x001f638e... (24 %)
Writing at 0x001facc6... (25 %)
Writing at 0x001ff612... (26 %)
Writing at 0x00204000... (26 %)
Writing at 0x00249854... (27 %)
Writing at 0x0028c91f... (28 %)
Writing at 0x00293923... (29 %)
Writing at 0x0029c29d... (30 %)
Writing at 0x002a5a6f... (30 %)
Writing at 0x002af410... (31 %)
Writing at 0x002ba42c... (32 %)
Writing at 0x002c5caf... (33 %)
Writing at 0x002cf254... (34 %)
Writing at 0x002da86e... (34 %)
Writing at 0x002e1cc8... (35 %)
Writing at 0x002ebc51... (36 %)
Writing at 0x002f3aed... (37 %)
Writing at 0x002f9eb0... (38 %)
Writing at 0x003013cb... (39 %)
Writing at 0x003079eb... (39 %)
Writing at 0x0030da41... (40 %)
Writing at 0x0031401d... (41 %)
Writing at 0x00319b98... (42 %)
Writing at 0x0031f6bc... (43 %)
Writing at 0x00324c79... (43 %)
Writing at 0x0032aa4b... (44 %)
Writing at 0x00330139... (45 %)
Writing at 0x00336255... (46 %)
Writing at 0x0033d02b... (47 %)
Writing at 0x00343030... (47 %)
Writing at 0x00348f4e... (48 %)
Writing at 0x0034f35d... (49 %)
Writing at 0x003551e1... (50 %)
Writing at 0x0035b164... (51 %)
Writing at 0x00360dc0... (52 %)
Writing at 0x00367d6b... (52 %)
Writing at 0x0036d6c8... (53 %)
Writing at 0x00373f83... (54 %)
Writing at 0x0037a7b4... (55 %)
Writing at 0x00381039... (56 %)
Writing at 0x00386b72... (56 %)
Writing at 0x0038ca0b... (57 %)
Writing at 0x003933ca... (58 %)
Writing at 0x00398f57... (59 %)
Writing at 0x0039eb9b... (60 %)
Writing at 0x003a4d8a... (60 %)
Writing at 0x003aad93... (61 %)
Writing at 0x003b269c... (62 %)
Writing at 0x003ba645... (63 %)
Writing at 0x003c000a... (64 %)
Writing at 0x003c6ef8... (65 %)
Writing at 0x003cccff... (65 %)
Writing at 0x003d3207... (66 %)
Writing at 0x003d955b... (67 %)
Writing at 0x003dfde2... (68 %)
Writing at 0x003e5c67... (69 %)
Writing at 0x003eb5ed... (69 %)
Writing at 0x003f16d3... (70 %)
Writing at 0x003f7354... (71 %)
Writing at 0x003fd099... (72 %)
Writing at 0x004036e7... (73 %)
Writing at 0x00409aa1... (73 %)
Writing at 0x0040fa3a... (74 %)
Writing at 0x00415847... (75 %)
Writing at 0x0041b3d6... (76 %)
Writing at 0x004204c5... (77 %)
Writing at 0x00425b35... (78 %)
Writing at 0x0042b473... (78 %)
Writing at 0x00430991... (79 %)
Writing at 0x00435c82... (80 %)
Writing at 0x0043b2dd... (81 %)
Writing at 0x004414c6... (82 %)
Writing at 0x00447357... (82 %)
Writing at 0x0044d151... (83 %)
Writing at 0x00452e8e... (84 %)
Writing at 0x00458f05... (85 %)
Writing at 0x0045eafa... (86 %)
Writing at 0x0046522a... (86 %)
Writing at 0x0046e3e1... (87 %)
Writing at 0x004764bb... (88 %)
Writing at 0x0047f3e7... (89 %)
Writing at 0x00484b48... (90 %)
Writing at 0x0048a5ac... (91 %)
Writing at 0x0048fee5... (91 %)
Writing at 0x004966a8... (92 %)
Writing at 0x004a0256... (93 %)
Writing at 0x004a848b... (94 %)
Writing at 0x004af4cf... (95 %)
Writing at 0x004b7033... (95 %)
Writing at 0x004bd603... (96 %)
Writing at 0x004c5d02... (97 %)
Writing at 0x004cbbdb... (98 %)
Writing at 0x004d20f7... (99 %)
Writing at 0x004d7f28... (100 %)
Wrote 4971056 bytes (2014769 compressed) at 0x00020000 in 27.0 seconds (effective 1470.3 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
