esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d7fff...
Compressed 4944080 bytes to 1993963...
Writing at 0x00020000... (0 %)
Writing at 0x0002b23c... (1 %)
Writing at 0x000384fd... (2 %)
Writing at 0x00051446... (3 %)
Writing at 0x00061616... (4 %)
Writing at 0x00089e1d... (4 %)
Writing at 0x000aae86... (5 %)
Writing at 0x000c9a14... (6 %)
Writing at 0x000e0883... (7 %)
Writing at 0x000f3df9... (8 %)
Writing at 0x00119c29... (9 %)
Writing at 0x0012f9f4... (9 %)
Writing at 0x0014cba2... (10 %)
Writing at 0x0017a5be... (11 %)
Writing at 0x001937d7... (12 %)
Writing at 0x001a76e3... (13 %)
Writing at 0x001abcd7... (13 %)
Writing at 0x001b079d... (14 %)
Writing at 0x001b580d... (15 %)
Writing at 0x001bb156... (16 %)
Writing at 0x001c139c... (17 %)
Writing at 0x001c9ea6... (18 %)
Writing at 0x001d3fc5... (18 %)
Writing at 0x001d9ea6... (19 %)
Writing at 0x001df4e6... (20 %)
Writing at 0x001e3c48... (21 %)
Writing at 0x001e853d... (22 %)
Writing at 0x001ece4d... (22 %)
Writing at 0x001f14da... (23 %)
Writing at 0x001f5c85... (24 %)
Writing at 0x001fa6f5... (25 %)
Writing at 0x001fefc3... (26 %)
Writing at 0x0020fbcb... (27 %)
Writing at 0x00286a02... (27 %)
Writing at 0x0028dc98... (28 %)
Writing at 0x0029636c... (29 %)
Writing at 0x0029ee78... (30 %)
Writing at 0x002a925c... (31 %)
Writing at 0x002b353a... (31 %)
Writing at 0x002c0c8a... (32 %)
Writing at 0x002c7507... (33 %)
Writing at 0x002d57e2... (34 %)
Writing at 0x002dc154... (35 %)
Writing at 0x002e4005... (36 %)
Writing at 0x002f05e8... (36 %)
Writing at 0x002f6134... (37 %)
Writing at 0x002fc91c... (38 %)
Writing at 0x003042ee... (39 %)
Writing at 0x00309f4b... (40 %)
Writing at 0x00310588... (40 %)
Writing at 0x003164a4... (41 %)
Writing at 0x0031c115... (42 %)
Writing at 0x00321e1b... (43 %)
Writing at 0x00327cd5... (44 %)
Writing at 0x0032d1ee... (45 %)
Writing at 0x00333276... (45 %)
Writing at 0x00339ff8... (46 %)
Writing at 0x00340002... (47 %)
Writing at 0x00345db7... (48 %)
Writing at 0x0034c1ce... (49 %)
Writing at 0x003521aa... (50 %)
Writing at 0x003581c5... (50 %)
Writing at 0x0035dd27... (51 %)
Writing at 0x00364c88... (52 %)
Writing at 0x0036a6c8... (53 %)
Writing at 0x00370fde... (54 %)
Writing at 0x0037780e... (54 %)
Writing at 0x0037e04c... (55 %)
Writing at 0x00383bba... (56 %)
Writing at 0x00389a22... (57 %)
Writing at 0x00390400... (58 %)
Writing at 0x00395fb5... (59 %)
Writing at 0x0039bbc1... (59 %)
Writing at 0x003a1d7d... (60 %)
Writing at 0x003a7cae... (61 %)
Writing at 0x003af60b... (62 %)
Writing at 0x003b7692... (63 %)
Writing at 0x003bd108... (63 %)
Writing at 0x003c3a5f... (64 %)
Writing at 0x003c9cd8... (65 %)
Writing at 0x003d0150... (66 %)
Writing at 0x003d647d... (67 %)
Writing at 0x003dcc8d... (68 %)
Writing at 0x003e2ca0... (68 %)
Writing at 0x003e86df... (69 %)
Writing at 0x003ee748... (70 %)
Writing at 0x003f437b... (71 %)
Writing at 0x003fa05b... (72 %)
Writing at 0x0040054f... (72 %)
Writing at 0x00406ab6... (73 %)
Writing at 0x0040ca6c... (74 %)
Writing at 0x0041281b... (75 %)
Writing at 0x00418457... (76 %)
Writing at 0x0041d5a6... (77 %)
Writing at 0x00422c58... (77 %)
Writing at 0x0042857e... (78 %)
Writing at 0x0042da5e... (79 %)
Writing at 0x00432d54... (80 %)
Writing at 0x0043836d... (81 %)
Writing at 0x0043e3e2... (81 %)
Writing at 0x0044446c... (82 %)
Writing at 0x0044a068... (83 %)
Writing at 0x0044fe6e... (84 %)
Writing at 0x00455fb7... (85 %)
Writing at 0x0045bb2c... (86 %)
Writing at 0x004621ce... (86 %)
Writing at 0x0046b2ae... (87 %)
Writing at 0x0047328a... (88 %)
Writing at 0x0047c4b4... (89 %)
Writing at 0x00481b26... (90 %)
Writing at 0x004876bd... (90 %)
Writing at 0x0048d042... (91 %)
Writing at 0x0049363a... (92 %)
Writing at 0x0049d312... (93 %)
Writing at 0x004a5479... (94 %)
Writing at 0x004ac3fe... (95 %)
Writing at 0x004b41c8... (95 %)
Writing at 0x004ba67b... (96 %)
Writing at 0x004c0b31... (97 %)
Writing at 0x004c6d7a... (98 %)
Writing at 0x004cd7ff... (99 %)
Writing at 0x004d2bbf... (100 %)
Wrote 4944080 bytes (1993963 compressed) at 0x00020000 in 26.9 seconds (effective 1470.0 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
