esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d7fff...
Compressed 4947488 bytes to 1995965...
Writing at 0x00020000... (0 %)
Writing at 0x0002b2b4... (1 %)
Writing at 0x0003853b... (2 %)
Writing at 0x000503f0... (3 %)
Writing at 0x00061684... (4 %)
Writing at 0x00089d9b... (4 %)
Writing at 0x000aae96... (5 %)
Writing at 0x000c9994... (6 %)
Writing at 0x000e0888... (7 %)
Writing at 0x000f3d8b... (8 %)
Writing at 0x00119c46... (9 %)
Writing at 0x0012f9b2... (9 %)
Writing at 0x0014c946... (10 %)
Writing at 0x0017a4c6... (11 %)
Writing at 0x001937bd... (12 %)
Writing at 0x001a7789... (13 %)
Writing at 0x001abd7b... (13 %)
Writing at 0x001b0839... (14 %)
Writing at 0x001b58a4... (15 %)
Writing at 0x001bb1e5... (16 %)
Writing at 0x001c1405... (17 %)
Writing at 0x001c9ee2... (18 %)
Writing at 0x001d405e... (18 %)
Writing at 0x001d9f3e... (19 %)
Writing at 0x001df57c... (20 %)
Writing at 0x001e3cde... (21 %)
Writing at 0x001e85d4... (22 %)
Writing at 0x001ecee9... (22 %)
Writing at 0x001f1573... (23 %)
Writing at 0x001f5d07... (24 %)
Writing at 0x001fa788... (25 %)
Writing at 0x001ff053... (26 %)
Writing at 0x0020f9d8... (27 %)
Writing at 0x00286a92... (27 %)
Writing at 0x0028dcec... (28 %)
Writing at 0x002963b8... (29 %)
Writing at 0x0029eec6... (30 %)
Writing at 0x002a929f... (31 %)
Writing at 0x002b3584... (31 %)
Writing at 0x002c0d2c... (32 %)
Writing at 0x002c7469... (33 %)
Writing at 0x002d5889... (34 %)
Writing at 0x002dc180... (35 %)
Writing at 0x002e4040... (36 %)
Writing at 0x002f0640... (36 %)
Writing at 0x002f61b2... (37 %)
Writing at 0x002fc9c4... (38 %)
Writing at 0x00304359... (39 %)
Writing at 0x00309f77... (40 %)
Writing at 0x00310614... (40 %)
Writing at 0x003165bc... (41 %)
Writing at 0x0031c20e... (42 %)
Writing at 0x00321fa8... (43 %)
Writing at 0x0032745b... (44 %)
Writing at 0x0032d376... (45 %)
Writing at 0x003331b0... (45 %)
Writing at 0x00339d0b... (46 %)
Writing at 0x0034009d... (47 %)
Writing at 0x00345eb2... (48 %)
Writing at 0x0034c1fd... (49 %)
Writing at 0x003522bd... (50 %)
Writing at 0x00358375... (50 %)
Writing at 0x0035ddb0... (51 %)
Writing at 0x00364c0f... (52 %)
Writing at 0x0036a7e4... (53 %)
Writing at 0x00371280... (54 %)
Writing at 0x00377758... (54 %)
Writing at 0x0037dffd... (55 %)
Writing at 0x00383d5d... (56 %)
Writing at 0x00389b07... (57 %)
Writing at 0x003905c3... (58 %)
Writing at 0x003960d3... (59 %)
Writing at 0x0039be07... (59 %)
Writing at 0x003a1bb5... (60 %)
Writing at 0x003a7bd4... (61 %)
Writing at 0x003af395... (62 %)
Writing at 0x003b7861... (63 %)
Writing at 0x003bd223... (63 %)
Writing at 0x003c37cd... (64 %)
Writing at 0x003c9e56... (65 %)
Writing at 0x003d0270... (66 %)
Writing at 0x003d65a2... (67 %)
Writing at 0x003dce22... (68 %)
Writing at 0x003e2d3f... (68 %)
Writing at 0x003e8944... (69 %)
Writing at 0x003ee799... (70 %)
Writing at 0x003f43f7... (71 %)
Writing at 0x003fa130... (72 %)
Writing at 0x00400417... (72 %)
Writing at 0x00406bef... (73 %)
Writing at 0x0040cb0f... (74 %)
Writing at 0x00412921... (75 %)
Writing at 0x004186e9... (76 %)
Writing at 0x0041d8b5... (77 %)
Writing at 0x00422e0f... (77 %)
Writing at 0x00428652... (78 %)
Writing at 0x0042dc76... (79 %)
Writing at 0x00432fee... (80 %)
Writing at 0x004385a7... (81 %)
Writing at 0x0043e40e... (81 %)
Writing at 0x0044468f... (82 %)
Writing at 0x0044a204... (83 %)
Writing at 0x0044ffb7... (84 %)
Writing at 0x00456164... (85 %)
Writing at 0x0045bd17... (86 %)
Writing at 0x00461f97... (86 %)
Writing at 0x0046a648... (87 %)
Writing at 0x00472cfd... (88 %)
Writing at 0x0047c657... (89 %)
Writing at 0x00481dfb... (90 %)
Writing at 0x004877ff... (90 %)
Writing at 0x0048d2cf... (91 %)
Writing at 0x004936aa... (92 %)
Writing at 0x0049d36d... (93 %)
Writing at 0x004a4ddd... (94 %)
Writing at 0x004ac3bb... (95 %)
Writing at 0x004b4589... (95 %)
Writing at 0x004ba6bb... (96 %)
Writing at 0x004c0cfd... (97 %)
Writing at 0x004c6f42... (98 %)
Writing at 0x004cd5e6... (99 %)
Writing at 0x004d2efc... (100 %)
Wrote 4947488 bytes (1995965 compressed) at 0x00020000 in 26.9 seconds (effective 1469.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
