esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d7fff...
Compressed 4946624 bytes to 1995421...
Writing at 0x00020000... (0 %)
Writing at 0x0002b2b9... (1 %)
Writing at 0x00038546... (2 %)
Writing at 0x000504c0... (3 %)
Writing at 0x00061689... (4 %)
Writing at 0x00089d9b... (4 %)
Writing at 0x000aae98... (5 %)
Writing at 0x000c999b... (6 %)
Writing at 0x000e088e... (7 %)
Writing at 0x000f3dac... (8 %)
Writing at 0x00119c48... (9 %)
Writing at 0x0012f9b2... (9 %)
Writing at 0x0014c952... (10 %)
Writing at 0x0017a4f8... (11 %)
Writing at 0x001937c0... (12 %)
Writing at 0x001a7784... (13 %)
Writing at 0x001abd76... (13 %)
Writing at 0x001b0833... (14 %)
Writing at 0x001b589d... (15 %)
Writing at 0x001bb1e0... (16 %)
Writing at 0x001c1400... (17 %)
Writing at 0x001c9ece... (18 %)
Writing at 0x001d4059... (18 %)
Writing at 0x001d9f35... (19 %)
Writing at 0x001df576... (20 %)
Writing at 0x001e3cd8... (21 %)
Writing at 0x001e85ce... (22 %)
Writing at 0x001ecee1... (22 %)
Writing at 0x001f156c... (23 %)
Writing at 0x001f5d00... (24 %)
Writing at 0x001fa781... (25 %)
Writing at 0x001ff04b... (26 %)
Writing at 0x0020f962... (27 %)
Writing at 0x00286a85... (27 %)
Writing at 0x0028dcc6... (28 %)
Writing at 0x002963ab... (29 %)
Writing at 0x0029eeb8... (30 %)
Writing at 0x002a9293... (31 %)
Writing at 0x002b357c... (31 %)
Writing at 0x002c0d1e... (32 %)
Writing at 0x002c742b... (33 %)
Writing at 0x002d5875... (34 %)
Writing at 0x002dc11f... (35 %)
Writing at 0x002e4034... (36 %)
Writing at 0x002f0629... (36 %)
Writing at 0x002f61ac... (37 %)
Writing at 0x002fc9c6... (38 %)
Writing at 0x0030434b... (39 %)
Writing at 0x00309f7d... (40 %)
Writing at 0x003105dd... (40 %)
Writing at 0x003165cc... (41 %)
Writing at 0x0031c212... (42 %)
Writing at 0x00321fdb... (43 %)
Writing at 0x0032780f... (44 %)
Writing at 0x0032d3af... (45 %)
Writing at 0x0033332f... (45 %)
Writing at 0x00339d42... (46 %)
Writing at 0x00340164... (47 %)
Writing at 0x00345e7e... (48 %)
Writing at 0x0034c250... (49 %)
Writing at 0x003522da... (50 %)
Writing at 0x0035841e... (50 %)
Writing at 0x0035dde1... (51 %)
Writing at 0x00364e04... (52 %)
Writing at 0x0036a852... (53 %)
Writing at 0x00371249... (54 %)
Writing at 0x003777d1... (54 %)
Writing at 0x0037e018... (55 %)
Writing at 0x00383d30... (56 %)
Writing at 0x00389b48... (57 %)
Writing at 0x003905cb... (58 %)
Writing at 0x003960b8... (59 %)
Writing at 0x0039bddc... (59 %)
Writing at 0x003a1ba1... (60 %)
Writing at 0x003a7bb0... (61 %)
Writing at 0x003af581... (62 %)
Writing at 0x003b7863... (63 %)
Writing at 0x003bd2f2... (63 %)
Writing at 0x003c3908... (64 %)
Writing at 0x003c9e30... (65 %)
Writing at 0x003d02a3... (66 %)
Writing at 0x003d6579... (67 %)
Writing at 0x003dcdf6... (68 %)
Writing at 0x003e2dcf... (68 %)
Writing at 0x003e892c... (69 %)
Writing at 0x003ee7a3... (70 %)
Writing at 0x003f43de... (71 %)
Writing at 0x003fa133... (72 %)
Writing at 0x004004ef... (72 %)
Writing at 0x00406bbf... (73 %)
Writing at 0x0040cc29... (74 %)
Writing at 0x00412931... (75 %)
Writing at 0x00418699... (76 %)
Writing at 0x0041d882... (77 %)
Writing at 0x00422e39... (77 %)
Writing at 0x0042868c... (78 %)
Writing at 0x0042dc76... (79 %)
Writing at 0x00432fca... (80 %)
Writing at 0x00438555... (81 %)
Writing at 0x0043e46b... (81 %)
Writing at 0x00444695... (82 %)
Writing at 0x0044a230... (83 %)
Writing at 0x0044ff98... (84 %)
Writing at 0x00456148... (85 %)
Writing at 0x0045bd43... (86 %)
Writing at 0x004620c2... (86 %)
Writing at 0x0046a9f0... (87 %)
Writing at 0x00472f1f... (88 %)
Writing at 0x0047c706... (89 %)
Writing at 0x00481dbc... (90 %)
Writing at 0x004877f1... (90 %)
Writing at 0x0048d2b6... (91 %)
Writing at 0x00493622... (92 %)
Writing at 0x0049d616... (93 %)
Writing at 0x004a501e... (94 %)
Writing at 0x004ac3c6... (95 %)
Writing at 0x004b44d7... (95 %)
Writing at 0x004ba648... (96 %)
Writing at 0x004c0d57... (97 %)
Writing at 0x004c6f21... (98 %)
Writing at 0x004cd6d7... (99 %)
Writing at 0x004d2e6d... (100 %)
Wrote 4946624 bytes (1995421 compressed) at 0x00020000 in 26.9 seconds (effective 1469.0 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
