esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d7fff...
Compressed 4945312 bytes to 1994549...
Writing at 0x00020000... (0 %)
Writing at 0x0002b27e... (1 %)
Writing at 0x0003851d... (2 %)
Writing at 0x00050ff2... (3 %)
Writing at 0x00061655... (4 %)
Writing at 0x00089e64... (4 %)
Writing at 0x000aae8c... (5 %)
Writing at 0x000c99c8... (6 %)
Writing at 0x000e0881... (7 %)
Writing at 0x000f3d92... (8 %)
Writing at 0x00119bff... (9 %)
Writing at 0x0012f9d8... (9 %)
Writing at 0x0014c9ea... (10 %)
Writing at 0x0017a49f... (11 %)
Writing at 0x00193785... (12 %)
Writing at 0x001a7734... (13 %)
Writing at 0x001abd27... (13 %)
Writing at 0x001b07e8... (14 %)
Writing at 0x001b5858... (15 %)
Writing at 0x001bb19a... (16 %)
Writing at 0x001c13d9... (17 %)
Writing at 0x001c9eca... (18 %)
Writing at 0x001d400c... (18 %)
Writing at 0x001d9eea... (19 %)
Writing at 0x001df52d... (20 %)
Writing at 0x001e3c92... (21 %)
Writing at 0x001e8588... (22 %)
Writing at 0x001ece9b... (22 %)
Writing at 0x001f1526... (23 %)
Writing at 0x001f5cd1... (24 %)
Writing at 0x001fa73c... (25 %)
Writing at 0x001ff00a... (26 %)
Writing at 0x0020fb92... (27 %)
Writing at 0x00286a3a... (27 %)
Writing at 0x0028dcb4... (28 %)
Writing at 0x00296388... (29 %)
Writing at 0x0029ee7f... (30 %)
Writing at 0x002a9286... (31 %)
Writing at 0x002b3563... (31 %)
Writing at 0x002c0ccc... (32 %)
Writing at 0x002c7449... (33 %)
Writing at 0x002d5828... (34 %)
Writing at 0x002dc134... (35 %)
Writing at 0x002e3fbc... (36 %)
Writing at 0x002f05ed... (36 %)
Writing at 0x002f615c... (37 %)
Writing at 0x002fc931... (38 %)
Writing at 0x00304328... (39 %)
Writing at 0x00309f72... (40 %)
Writing at 0x003105ad... (40 %)
Writing at 0x00316592... (41 %)
Writing at 0x0031c1c9... (42 %)
Writing at 0x00321fc4... (43 %)
Writing at 0x00327e3a... (44 %)
Writing at 0x0032d3f4... (45 %)
Writing at 0x00333364... (45 %)
Writing at 0x0033a012... (46 %)
Writing at 0x003401a5... (47 %)
Writing at 0x00345efc... (48 %)
Writing at 0x0034c293... (49 %)
Writing at 0x00352355... (50 %)
Writing at 0x003583e1... (50 %)
Writing at 0x0035deda... (51 %)
Writing at 0x00364ea9... (52 %)
Writing at 0x0036a81e... (53 %)
Writing at 0x003711f7... (54 %)
Writing at 0x003779f8... (54 %)
Writing at 0x0037dfda... (55 %)
Writing at 0x00383d25... (56 %)
Writing at 0x00389b87... (57 %)
Writing at 0x00390603... (58 %)
Writing at 0x003960fb... (59 %)
Writing at 0x0039bd99... (59 %)
Writing at 0x003a1c35... (60 %)
Writing at 0x003a7db3... (61 %)
Writing at 0x003af5f9... (62 %)
Writing at 0x003b787d... (63 %)
Writing at 0x003bd2c4... (63 %)
Writing at 0x003c3aca... (64 %)
Writing at 0x003c9e66... (65 %)
Writing at 0x003d02d9... (66 %)
Writing at 0x003d65ff... (67 %)
Writing at 0x003dce0c... (68 %)
Writing at 0x003e2e04... (68 %)
Writing at 0x003e88de... (69 %)
Writing at 0x003ee92f... (70 %)
Writing at 0x003f4583... (71 %)
Writing at 0x003fa1ee... (72 %)
Writing at 0x0040063c... (72 %)
Writing at 0x00406c3e... (73 %)
Writing at 0x0040cc06... (74 %)
Writing at 0x00412998... (75 %)
Writing at 0x0041864d... (76 %)
Writing at 0x0041d7e8... (77 %)
Writing at 0x00422e0d... (77 %)
Writing at 0x0042874b... (78 %)
Writing at 0x0042dc5f... (79 %)
Writing at 0x00432f8a... (80 %)
Writing at 0x00438543... (81 %)
Writing at 0x0043e571... (81 %)
Writing at 0x00444635... (82 %)
Writing at 0x0044a223... (83 %)
Writing at 0x0044ff40... (84 %)
Writing at 0x00456131... (85 %)
Writing at 0x0045bce2... (86 %)
Writing at 0x00462273... (86 %)
Writing at 0x0046b1e7... (87 %)
Writing at 0x004731c0... (88 %)
Writing at 0x0047c6af... (89 %)
Writing at 0x00481cee... (90 %)
Writing at 0x0048783a... (90 %)
Writing at 0x0048d211... (91 %)
Writing at 0x00493749... (92 %)
Writing at 0x0049d527... (93 %)
Writing at 0x004a52a2... (94 %)
Writing at 0x004ac490... (95 %)
Writing at 0x004b43e0... (95 %)
Writing at 0x004ba762... (96 %)
Writing at 0x004c0cef... (97 %)
Writing at 0x004c6f34... (98 %)
Writing at 0x004cd8f2... (99 %)
Writing at 0x004d2d70... (100 %)
Wrote 4945312 bytes (1994549 compressed) at 0x00020000 in 26.9 seconds (effective 1468.9 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
