esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dcfff...
Compressed 4966384 bytes to 2005443...
Writing at 0x00020000... (0 %)
Writing at 0x0002b1ee... (1 %)
Writing at 0x0003848b... (2 %)
Writing at 0x0004fcc0... (3 %)
Writing at 0x0006164d... (4 %)
Writing at 0x00089d12... (4 %)
Writing at 0x000aade8... (5 %)
Writing at 0x000c9920... (6 %)
Writing at 0x000e082d... (7 %)
Writing at 0x000f3d21... (8 %)
Writing at 0x00119c20... (8 %)
Writing at 0x0012f932... (9 %)
Writing at 0x0014c792... (10 %)
Writing at 0x0017a36b... (11 %)
Writing at 0x00193727... (12 %)
Writing at 0x001a7768... (13 %)
Writing at 0x001abd5a... (13 %)
Writing at 0x001b0813... (14 %)
Writing at 0x001b5882... (15 %)
Writing at 0x001bb1c1... (16 %)
Writing at 0x001c13ea... (17 %)
Writing at 0x001c9eb3... (17 %)
Writing at 0x001d3ff8... (18 %)
Writing at 0x001d9f17... (19 %)
Writing at 0x001df557... (20 %)
Writing at 0x001e3cbc... (21 %)
Writing at 0x001e85b1... (21 %)
Writing at 0x001ecec5... (22 %)
Writing at 0x001f1550... (23 %)
Writing at 0x001f5ce3... (24 %)
Writing at 0x001fa765... (25 %)
Writing at 0x001ff032... (26 %)
Writing at 0x0020f916... (26 %)
Writing at 0x00286a5d... (27 %)
Writing at 0x0028dca3... (28 %)
Writing at 0x0029638b... (29 %)
Writing at 0x0029ee9c... (30 %)
Writing at 0x002a9268... (30 %)
Writing at 0x002b352d... (31 %)
Writing at 0x002c0cfd... (32 %)
Writing at 0x002c73e8... (33 %)
Writing at 0x002d5854... (34 %)
Writing at 0x002dc10f... (34 %)
Writing at 0x002e3fd9... (35 %)
Writing at 0x002f0612... (36 %)
Writing at 0x002f64d0... (37 %)
Writing at 0x002fcac1... (38 %)
Writing at 0x00304357... (39 %)
Writing at 0x00309f6d... (39 %)
Writing at 0x003106ec... (40 %)
Writing at 0x00316655... (41 %)
Writing at 0x0031be1a... (42 %)
Writing at 0x00321e3e... (43 %)
Writing at 0x00328347... (43 %)
Writing at 0x0032e9ad... (44 %)
Writing at 0x0033426f... (45 %)
Writing at 0x0033a6fb... (46 %)
Writing at 0x003412b3... (47 %)
Writing at 0x00347191... (47 %)
Writing at 0x0034d256... (48 %)
Writing at 0x003536fd... (49 %)
Writing at 0x003595d0... (50 %)
Writing at 0x0035f293... (51 %)
Writing at 0x00365127... (52 %)
Writing at 0x0036c12f... (52 %)
Writing at 0x003717a7... (53 %)
Writing at 0x00378415... (54 %)
Writing at 0x0037eeb4... (55 %)
Writing at 0x003851e2... (56 %)
Writing at 0x0038ad09... (56 %)
Writing at 0x00390fe9... (57 %)
Writing at 0x003974ec... (58 %)
Writing at 0x0039d34e... (59 %)
Writing at 0x003a2e13... (60 %)
Writing at 0x003a8f18... (60 %)
Writing at 0x003aeae8... (61 %)
Writing at 0x003b722d... (62 %)
Writing at 0x003be78c... (63 %)
Writing at 0x003c4278... (64 %)
Writing at 0x003cb33e... (65 %)
Writing at 0x003d0df0... (65 %)
Writing at 0x003d7460... (66 %)
Writing at 0x003dde53... (67 %)
Writing at 0x003e4068... (68 %)
Writing at 0x003e9cfa... (69 %)
Writing at 0x003ef97d... (69 %)
Writing at 0x003f57c5... (70 %)
Writing at 0x003fb559... (71 %)
Writing at 0x004013b4... (72 %)
Writing at 0x00407ce0... (73 %)
Writing at 0x0040dcf4... (73 %)
Writing at 0x00413d92... (74 %)
Writing at 0x004199db... (75 %)
Writing at 0x0041f3c8... (76 %)
Writing at 0x00424458... (77 %)
Writing at 0x00429c5f... (78 %)
Writing at 0x0042f493... (78 %)
Writing at 0x0043491f... (79 %)
Writing at 0x00439cdd... (80 %)
Writing at 0x0043f29a... (81 %)
Writing at 0x00445e0a... (82 %)
Writing at 0x0044b682... (82 %)
Writing at 0x004513f7... (83 %)
Writing at 0x004575d9... (84 %)
Writing at 0x0045d1af... (85 %)
Writing at 0x00462d1b... (86 %)
Writing at 0x00469bf2... (86 %)
Writing at 0x00472d4d... (87 %)
Writing at 0x0047b759... (88 %)
Writing at 0x00483605... (89 %)
Writing at 0x00488bca... (90 %)
Writing at 0x0048e90f... (91 %)
Writing at 0x0049413b... (91 %)
Writing at 0x0049b401... (92 %)
Writing at 0x004a4a20... (93 %)
Writing at 0x004accb1... (94 %)
Writing at 0x004b4150... (95 %)
Writing at 0x004bb621... (95 %)
Writing at 0x004c1ebc... (96 %)
Writing at 0x004c7d22... (97 %)
Writing at 0x004cdf0f... (98 %)
Writing at 0x004d49cd... (99 %)
Writing at 0x004d9b66... (100 %)
Wrote 4966384 bytes (2005443 compressed) at 0x00020000 in 27.0 seconds (effective 1471.3 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
