esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d8fff...
Compressed 4951536 bytes to 1999223...
Writing at 0x00020000... (0 %)
Writing at 0x0002b295... (1 %)
Writing at 0x0003850d... (2 %)
Writing at 0x0004e6c0... (3 %)
Writing at 0x00061705... (4 %)
Writing at 0x00089d1d... (4 %)
Writing at 0x000aae37... (5 %)
Writing at 0x000c9831... (6 %)
Writing at 0x000e084a... (7 %)
Writing at 0x000f3c79... (8 %)
Writing at 0x00119bfe... (8 %)
Writing at 0x0012f8d1... (9 %)
Writing at 0x0014c480... (10 %)
Writing at 0x0017a18f... (11 %)
Writing at 0x001936da... (12 %)
Writing at 0x001a7860... (13 %)
Writing at 0x001abe4b... (13 %)
Writing at 0x001b0904... (14 %)
Writing at 0x001b5966... (15 %)
Writing at 0x001bb29d... (16 %)
Writing at 0x001c14a6... (17 %)
Writing at 0x001c9f30... (17 %)
Writing at 0x001d40bb... (18 %)
Writing at 0x001da005... (19 %)
Writing at 0x001df649... (20 %)
Writing at 0x001e3dae... (21 %)
Writing at 0x001e86c9... (21 %)
Writing at 0x001ecfbc... (22 %)
Writing at 0x001f164d... (23 %)
Writing at 0x001f5dcb... (24 %)
Writing at 0x001fa85b... (25 %)
Writing at 0x001ff129... (26 %)
Writing at 0x0020f5eb... (26 %)
Writing at 0x00286b6f... (27 %)
Writing at 0x0028dd74... (28 %)
Writing at 0x00296413... (29 %)
Writing at 0x0029ef6f... (30 %)
Writing at 0x002a933c... (30 %)
Writing at 0x002b361d... (31 %)
Writing at 0x002c0ded... (32 %)
Writing at 0x002c73ca... (33 %)
Writing at 0x002d5968... (34 %)
Writing at 0x002dc1cb... (34 %)
Writing at 0x002e40ec... (35 %)
Writing at 0x002f070a... (36 %)
Writing at 0x002f6422... (37 %)
Writing at 0x002fca51... (38 %)
Writing at 0x003043f9... (39 %)
Writing at 0x0030a016... (39 %)
Writing at 0x00310748... (40 %)
Writing at 0x00316697... (41 %)
Writing at 0x0031bdd7... (42 %)
Writing at 0x003220b9... (43 %)
Writing at 0x003274a5... (43 %)
Writing at 0x0032d2cf... (44 %)
Writing at 0x00332dc0... (45 %)
Writing at 0x00339b79... (46 %)
Writing at 0x0033fe3a... (47 %)
Writing at 0x00345d40... (47 %)
Writing at 0x0034c0a9... (48 %)
Writing at 0x00352108... (49 %)
Writing at 0x00358172... (50 %)
Writing at 0x0035dc5f... (51 %)
Writing at 0x00364451... (52 %)
Writing at 0x0036a5d7... (52 %)
Writing at 0x00371071... (53 %)
Writing at 0x00377287... (54 %)
Writing at 0x0037dd9a... (55 %)
Writing at 0x00383c1f... (56 %)
Writing at 0x0038981e... (56 %)
Writing at 0x003904db... (57 %)
Writing at 0x00395f18... (58 %)
Writing at 0x0039bdb2... (59 %)
Writing at 0x003a19d1... (60 %)
Writing at 0x003a77ea... (60 %)
Writing at 0x003aed16... (61 %)
Writing at 0x003b71de... (62 %)
Writing at 0x003bd248... (63 %)
Writing at 0x003c33f3... (64 %)
Writing at 0x003c9e20... (65 %)
Writing at 0x003d0024... (65 %)
Writing at 0x003d6202... (66 %)
Writing at 0x003dcb16... (67 %)
Writing at 0x003e2a1e... (68 %)
Writing at 0x003e872e... (69 %)
Writing at 0x003ee47a... (69 %)
Writing at 0x003f40d6... (70 %)
Writing at 0x003f9e75... (71 %)
Writing at 0x00400057... (72 %)
Writing at 0x004068b4... (73 %)
Writing at 0x0040c952... (73 %)
Writing at 0x00412752... (74 %)
Writing at 0x0041876c... (75 %)
Writing at 0x0041d8c9... (76 %)
Writing at 0x00422c2b... (77 %)
Writing at 0x004284fe... (78 %)
Writing at 0x0042db40... (78 %)
Writing at 0x0043304d... (79 %)
Writing at 0x004385a4... (80 %)
Writing at 0x0043e0da... (81 %)
Writing at 0x00444546... (82 %)
Writing at 0x0044a03d... (82 %)
Writing at 0x0044fd20... (83 %)
Writing at 0x004560f1... (84 %)
Writing at 0x0045baf9... (85 %)
Writing at 0x00461694... (86 %)
Writing at 0x00469c48... (86 %)
Writing at 0x004726c2... (87 %)
Writing at 0x0047c01b... (88 %)
Writing at 0x00481ca3... (89 %)
Writing at 0x0048749f... (90 %)
Writing at 0x0048d074... (91 %)
Writing at 0x004929ef... (91 %)
Writing at 0x0049acce... (92 %)
Writing at 0x004a43c0... (93 %)
Writing at 0x004abce3... (94 %)
Writing at 0x004b4470... (95 %)
Writing at 0x004ba279... (95 %)
Writing at 0x004c0aaa... (96 %)
Writing at 0x004c6a02... (97 %)
Writing at 0x004cce1a... (98 %)
Writing at 0x004d2ebb... (99 %)
Writing at 0x004d8bf0... (100 %)
Wrote 4951536 bytes (1999223 compressed) at 0x00020000 in 27.0 seconds (effective 1467.3 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
