esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d8fff...
Compressed 4948256 bytes to 1996632...
Writing at 0x00020000... (0 %)
Writing at 0x0002b2c6... (1 %)
Writing at 0x0003854e... (2 %)
Writing at 0x000504c0... (3 %)
Writing at 0x00061688... (4 %)
Writing at 0x00089d9b... (4 %)
Writing at 0x000aae97... (5 %)
Writing at 0x000c9994... (6 %)
Writing at 0x000e088f... (7 %)
Writing at 0x000f3dad... (8 %)
Writing at 0x00119c48... (9 %)
Writing at 0x0012f9b2... (9 %)
Writing at 0x0014c952... (10 %)
Writing at 0x0017a4f7... (11 %)
Writing at 0x001937bc... (12 %)
Writing at 0x001a7787... (13 %)
Writing at 0x001abd7a... (13 %)
Writing at 0x001b0835... (14 %)
Writing at 0x001b58a1... (15 %)
Writing at 0x001bb1e4... (16 %)
Writing at 0x001c1404... (17 %)
Writing at 0x001c9ed9... (18 %)
Writing at 0x001d405c... (18 %)
Writing at 0x001d9f3d... (19 %)
Writing at 0x001df57a... (20 %)
Writing at 0x001e3cdc... (21 %)
Writing at 0x001e85d2... (22 %)
Writing at 0x001ecee7... (22 %)
Writing at 0x001f1572... (23 %)
Writing at 0x001f5d05... (24 %)
Writing at 0x001fa786... (25 %)
Writing at 0x001ff052... (26 %)
Writing at 0x0020f9d8... (27 %)
Writing at 0x00286a8b... (27 %)
Writing at 0x0028dcec... (28 %)
Writing at 0x002963bc... (29 %)
Writing at 0x0029eecc... (30 %)
Writing at 0x002a92a6... (31 %)
Writing at 0x002b35b9... (31 %)
Writing at 0x002c0d2f... (32 %)
Writing at 0x002c7470... (33 %)
Writing at 0x002d588c... (34 %)
Writing at 0x002dc175... (35 %)
Writing at 0x002e4021... (36 %)
Writing at 0x002f062f... (36 %)
Writing at 0x002f61ac... (37 %)
Writing at 0x002fc999... (38 %)
Writing at 0x0030431f... (39 %)
Writing at 0x00309f43... (40 %)
Writing at 0x003105da... (40 %)
Writing at 0x0031655a... (41 %)
Writing at 0x0031c18c... (42 %)
Writing at 0x00321f50... (43 %)
Writing at 0x00327404... (44 %)
Writing at 0x0032d370... (45 %)
Writing at 0x0033312d... (45 %)
Writing at 0x00339d77... (46 %)
Writing at 0x0034009b... (47 %)
Writing at 0x00345eb1... (48 %)
Writing at 0x0034c1ea... (49 %)
Writing at 0x003522aa... (50 %)
Writing at 0x00358337... (50 %)
Writing at 0x0035dd9c... (51 %)
Writing at 0x00364b7e... (52 %)
Writing at 0x0036a732... (53 %)
Writing at 0x00371203... (54 %)
Writing at 0x003776ce... (54 %)
Writing at 0x0037dfb7... (55 %)
Writing at 0x00383d31... (56 %)
Writing at 0x00389af1... (57 %)
Writing at 0x0039052a... (58 %)
Writing at 0x00396081... (59 %)
Writing at 0x0039bdbe... (59 %)
Writing at 0x003a1b22... (60 %)
Writing at 0x003a7b92... (61 %)
Writing at 0x003af28b... (62 %)
Writing at 0x003b77af... (63 %)
Writing at 0x003bd1bf... (63 %)
Writing at 0x003c370b... (64 %)
Writing at 0x003c9e5b... (65 %)
Writing at 0x003d01e1... (66 %)
Writing at 0x003d64ed... (67 %)
Writing at 0x003dcd91... (68 %)
Writing at 0x003e2cc9... (68 %)
Writing at 0x003e886d... (69 %)
Writing at 0x003ee742... (70 %)
Writing at 0x003f42f5... (71 %)
Writing at 0x003fa041... (72 %)
Writing at 0x00400322... (72 %)
Writing at 0x00406ae0... (73 %)
Writing at 0x0040ca75... (74 %)
Writing at 0x0041283c... (75 %)
Writing at 0x004186e7... (76 %)
Writing at 0x0041d88d... (77 %)
Writing at 0x00422d05... (77 %)
Writing at 0x00428557... (78 %)
Writing at 0x0042dbcd... (79 %)
Writing at 0x00432f9d... (80 %)
Writing at 0x00438547... (81 %)
Writing at 0x0043e2cc... (81 %)
Writing at 0x004445a5... (82 %)
Writing at 0x0044a139... (83 %)
Writing at 0x0044fe30... (84 %)
Writing at 0x0045609a... (85 %)
Writing at 0x0045bbcf... (86 %)
Writing at 0x00461cab... (86 %)
Writing at 0x0046a39c... (87 %)
Writing at 0x00472c71... (88 %)
Writing at 0x0047c478... (89 %)
Writing at 0x00481dbf... (90 %)
Writing at 0x00487761... (90 %)
Writing at 0x0048d219... (91 %)
Writing at 0x0049364f... (92 %)
Writing at 0x0049ce4c... (93 %)
Writing at 0x004a4cab... (94 %)
Writing at 0x004ac07c... (95 %)
Writing at 0x004b459b... (95 %)
Writing at 0x004ba5af... (96 %)
Writing at 0x004c0cc7... (97 %)
Writing at 0x004c6e8f... (98 %)
Writing at 0x004cd341... (99 %)
Writing at 0x004d2ee3... (100 %)
Wrote 4948256 bytes (1996632 compressed) at 0x00020000 in 27.0 seconds (effective 1468.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
