esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d8fff...
Compressed 4951680 bytes to 1999255...
Writing at 0x00020000... (0 %)
Writing at 0x0002b2a6... (1 %)
Writing at 0x0003851a... (2 %)
Writing at 0x0004e6d4... (3 %)
Writing at 0x0006171a... (4 %)
Writing at 0x00089d2e... (4 %)
Writing at 0x000aae4c... (5 %)
Writing at 0x000c9841... (6 %)
Writing at 0x000e085b... (7 %)
Writing at 0x000f3ce1... (8 %)
Writing at 0x00119c07... (8 %)
Writing at 0x0012f8e1... (9 %)
Writing at 0x0014c462... (10 %)
Writing at 0x0017a19f... (11 %)
Writing at 0x001936e6... (12 %)
Writing at 0x001a7874... (13 %)
Writing at 0x001abe62... (13 %)
Writing at 0x001b091a... (14 %)
Writing at 0x001b597c... (15 %)
Writing at 0x001bb2b0... (16 %)
Writing at 0x001c14ba... (17 %)
Writing at 0x001c9f50... (17 %)
Writing at 0x001d40e5... (18 %)
Writing at 0x001da01e... (19 %)
Writing at 0x001df662... (20 %)
Writing at 0x001e3dc7... (21 %)
Writing at 0x001e86e1... (21 %)
Writing at 0x001ecfd3... (22 %)
Writing at 0x001f1665... (23 %)
Writing at 0x001f5de2... (24 %)
Writing at 0x001fa874... (25 %)
Writing at 0x001ff140... (26 %)
Writing at 0x0020f672... (26 %)
Writing at 0x00286b91... (27 %)
Writing at 0x0028dd84... (28 %)
Writing at 0x00296423... (29 %)
Writing at 0x0029ef7f... (30 %)
Writing at 0x002a9358... (30 %)
Writing at 0x002b3631... (31 %)
Writing at 0x002c0dff... (32 %)
Writing at 0x002c7419... (33 %)
Writing at 0x002d598c... (34 %)
Writing at 0x002dc1cf... (34 %)
Writing at 0x002e40d8... (35 %)
Writing at 0x002f06fe... (36 %)
Writing at 0x002f642c... (37 %)
Writing at 0x002fca76... (38 %)
Writing at 0x0030440f... (39 %)
Writing at 0x0030a025... (39 %)
Writing at 0x00310756... (40 %)
Writing at 0x0031669e... (41 %)
Writing at 0x0031bdad... (42 %)
Writing at 0x00322096... (43 %)
Writing at 0x00327479... (43 %)
Writing at 0x0032d2ff... (44 %)
Writing at 0x00332dd4... (45 %)
Writing at 0x00339b91... (46 %)
Writing at 0x0033fdf2... (47 %)
Writing at 0x00345cef... (47 %)
Writing at 0x0034c0fb... (48 %)
Writing at 0x0035215a... (49 %)
Writing at 0x00358190... (50 %)
Writing at 0x0035dc56... (51 %)
Writing at 0x00364379... (52 %)
Writing at 0x0036a62c... (52 %)
Writing at 0x003710cb... (53 %)
Writing at 0x003772c6... (54 %)
Writing at 0x0037ddb2... (55 %)
Writing at 0x00383c53... (56 %)
Writing at 0x0038985c... (56 %)
Writing at 0x0039053c... (57 %)
Writing at 0x00395f3f... (58 %)
Writing at 0x0039bdf9... (59 %)
Writing at 0x003a1a0e... (60 %)
Writing at 0x003a780f... (60 %)
Writing at 0x003aeb61... (61 %)
Writing at 0x003b7218... (62 %)
Writing at 0x003bd2a6... (63 %)
Writing at 0x003c32f3... (64 %)
Writing at 0x003c9e81... (65 %)
Writing at 0x003d0070... (65 %)
Writing at 0x003d61f0... (66 %)
Writing at 0x003dcb18... (67 %)
Writing at 0x003e2a89... (68 %)
Writing at 0x003e876c... (69 %)
Writing at 0x003ee4d6... (69 %)
Writing at 0x003f4119... (70 %)
Writing at 0x003f9ea4... (71 %)
Writing at 0x004000ac... (72 %)
Writing at 0x00406923... (73 %)
Writing at 0x0040c9ab... (73 %)
Writing at 0x004127d8... (74 %)
Writing at 0x0041880b... (75 %)
Writing at 0x0041d957... (76 %)
Writing at 0x00422c66... (77 %)
Writing at 0x0042857d... (78 %)
Writing at 0x0042dbbd... (78 %)
Writing at 0x004330e2... (79 %)
Writing at 0x00438612... (80 %)
Writing at 0x0043e135... (81 %)
Writing at 0x004445ce... (82 %)
Writing at 0x0044a076... (82 %)
Writing at 0x0044fd4e... (83 %)
Writing at 0x00456139... (84 %)
Writing at 0x0045bb3c... (85 %)
Writing at 0x004616c6... (86 %)
Writing at 0x00469b78... (86 %)
Writing at 0x004726e2... (87 %)
Writing at 0x0047bd67... (88 %)
Writing at 0x00481cdb... (89 %)
Writing at 0x004874fb... (90 %)
Writing at 0x0048d0c0... (91 %)
Writing at 0x00492a2c... (91 %)
Writing at 0x0049ac52... (92 %)
Writing at 0x004a43b5... (93 %)
Writing at 0x004abd40... (94 %)
Writing at 0x004b44d7... (95 %)
Writing at 0x004ba2d1... (95 %)
Writing at 0x004c0b21... (96 %)
Writing at 0x004c6a5f... (97 %)
Writing at 0x004cce8d... (98 %)
Writing at 0x004d2f3a... (99 %)
Writing at 0x004d8c6c... (100 %)
Wrote 4951680 bytes (1999255 compressed) at 0x00020000 in 27.0 seconds (effective 1468.4 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
