esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dcfff...
Compressed 4966784 bytes to 2012677...
Writing at 0x00020000... (0 %)
Writing at 0x0002b1bd... (1 %)
Writing at 0x00038512... (2 %)
Writing at 0x0004d93c... (3 %)
Writing at 0x0005e354... (4 %)
Writing at 0x0006709c... (4 %)
Writing at 0x000943ab... (5 %)
Writing at 0x000b5a2e... (6 %)
Writing at 0x000d42b9... (7 %)
Writing at 0x000e7004... (8 %)
Writing at 0x000fba50... (8 %)
Writing at 0x00120aa4... (9 %)
Writing at 0x00139d29... (10 %)
Writing at 0x00159a1c... (11 %)
Writing at 0x00183a65... (12 %)
Writing at 0x0019bb18... (13 %)
Writing at 0x001ac407... (13 %)
Writing at 0x001b0aed... (14 %)
Writing at 0x001b5714... (15 %)
Writing at 0x001ba9a3... (16 %)
Writing at 0x001c0472... (17 %)
Writing at 0x001c6bcb... (17 %)
Writing at 0x001d0bdc... (18 %)
Writing at 0x001d9531... (19 %)
Writing at 0x001df636... (20 %)
Writing at 0x001e43fd... (21 %)
Writing at 0x001e8b89... (21 %)
Writing at 0x001ed45b... (22 %)
Writing at 0x001f1d04... (23 %)
Writing at 0x001f6381... (24 %)
Writing at 0x001facba... (25 %)
Writing at 0x001ff608... (26 %)
Writing at 0x00203ff5... (26 %)
Writing at 0x002490dc... (27 %)
Writing at 0x0028c8ec... (28 %)
Writing at 0x002938ed... (29 %)
Writing at 0x0029c270... (30 %)
Writing at 0x002a5a39... (30 %)
Writing at 0x002af3d0... (31 %)
Writing at 0x002ba3eb... (32 %)
Writing at 0x002c5c9a... (33 %)
Writing at 0x002cf1bc... (34 %)
Writing at 0x002da852... (34 %)
Writing at 0x002e1c92... (35 %)
Writing at 0x002ebc00... (36 %)
Writing at 0x002f3a81... (37 %)
Writing at 0x002f9e49... (38 %)
Writing at 0x003013a5... (39 %)
Writing at 0x00307975... (39 %)
Writing at 0x0030d9fb... (40 %)
Writing at 0x00313f76... (41 %)
Writing at 0x00319ad4... (42 %)
Writing at 0x0031f4a5... (43 %)
Writing at 0x003247bc... (43 %)
Writing at 0x0032a43d... (44 %)
Writing at 0x0032fd61... (45 %)
Writing at 0x00335f8b... (46 %)
Writing at 0x0033cbf9... (47 %)
Writing at 0x00342c2d... (47 %)
Writing at 0x00348c3c... (48 %)
Writing at 0x0034effb... (49 %)
Writing at 0x00354e1f... (50 %)
Writing at 0x0035ac75... (51 %)
Writing at 0x00360941... (52 %)
Writing at 0x003679e5... (52 %)
Writing at 0x0036d2ae... (53 %)
Writing at 0x00373bd7... (54 %)
Writing at 0x0037a4be... (55 %)
Writing at 0x00380acf... (56 %)
Writing at 0x00386655... (56 %)
Writing at 0x0038c5e1... (57 %)
Writing at 0x00392e4c... (58 %)
Writing at 0x00398a86... (59 %)
Writing at 0x0039e68b... (60 %)
Writing at 0x003a4946... (60 %)
Writing at 0x003aad71... (61 %)
Writing at 0x003b2767... (62 %)
Writing at 0x003ba1e4... (63 %)
Writing at 0x003bfbdd... (64 %)
Writing at 0x003c6ccd... (65 %)
Writing at 0x003cc7b5... (65 %)
Writing at 0x003d2f3d... (66 %)
Writing at 0x003d9541... (67 %)
Writing at 0x003df911... (68 %)
Writing at 0x003e584e... (69 %)
Writing at 0x003eb2ad... (69 %)
Writing at 0x003f12c7... (70 %)
Writing at 0x003f6fec... (71 %)
Writing at 0x003fcbe2... (72 %)
Writing at 0x00403559... (73 %)
Writing at 0x004096f3... (73 %)
Writing at 0x0040f719... (74 %)
Writing at 0x004153e8... (75 %)
Writing at 0x0041aea5... (76 %)
Writing at 0x0041fed0... (77 %)
Writing at 0x00425631... (78 %)
Writing at 0x0042af8c... (78 %)
Writing at 0x00430426... (79 %)
Writing at 0x004357bd... (80 %)
Writing at 0x0043ad7e... (81 %)
Writing at 0x004415b7... (82 %)
Writing at 0x00446e76... (82 %)
Writing at 0x0044ccb8... (83 %)
Writing at 0x00452cdd... (84 %)
Writing at 0x00458a6d... (85 %)
Writing at 0x0045e648... (86 %)
Writing at 0x00465362... (86 %)
Writing at 0x0046e0ba... (87 %)
Writing at 0x0047685e... (88 %)
Writing at 0x0047ee98... (89 %)
Writing at 0x004845f8... (90 %)
Writing at 0x0048a174... (91 %)
Writing at 0x0048f981... (91 %)
Writing at 0x00496ac0... (92 %)
Writing at 0x0049fdac... (93 %)
Writing at 0x004a81d6... (94 %)
Writing at 0x004af631... (95 %)
Writing at 0x004b6b1b... (95 %)
Writing at 0x004bd564... (96 %)
Writing at 0x004c57a9... (97 %)
Writing at 0x004cb8e0... (98 %)
Writing at 0x004d1ee1... (99 %)
Writing at 0x004d78da... (100 %)
Wrote 4966784 bytes (2012677 compressed) at 0x00020000 in 27.0 seconds (effective 1471.2 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
