esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dafff...
Compressed 4958080 bytes to 2002137...
Writing at 0x00020000... (0 %)
Writing at 0x0002b202... (1 %)
Writing at 0x000384b5... (2 %)
Writing at 0x00050bda... (3 %)
Writing at 0x000615f7... (4 %)
Writing at 0x00089dca... (4 %)
Writing at 0x000aae24... (5 %)
Writing at 0x000c995f... (6 %)
Writing at 0x000e082c... (7 %)
Writing at 0x000f3d35... (8 %)
Writing at 0x00119b9c... (8 %)
Writing at 0x0012f985... (9 %)
Writing at 0x0014c99a... (10 %)
Writing at 0x0017a448... (11 %)
Writing at 0x0019371d... (12 %)
Writing at 0x001a76e0... (13 %)
Writing at 0x001abcd2... (13 %)
Writing at 0x001b0798... (14 %)
Writing at 0x001b5809... (15 %)
Writing at 0x001bb14e... (16 %)
Writing at 0x001c138e... (17 %)
Writing at 0x001c9e83... (17 %)
Writing at 0x001d3fc4... (18 %)
Writing at 0x001d9e9c... (19 %)
Writing at 0x001df4e1... (20 %)
Writing at 0x001e3c42... (21 %)
Writing at 0x001e8538... (21 %)
Writing at 0x001ece48... (22 %)
Writing at 0x001f14d3... (23 %)
Writing at 0x001f5c7c... (24 %)
Writing at 0x001fa6ed... (25 %)
Writing at 0x001fefbd... (26 %)
Writing at 0x0020fb43... (26 %)
Writing at 0x002869e0... (27 %)
Writing at 0x0028dc50... (28 %)
Writing at 0x0029631c... (29 %)
Writing at 0x0029ee23... (30 %)
Writing at 0x002a922d... (30 %)
Writing at 0x002b350c... (31 %)
Writing at 0x002c0c74... (32 %)
Writing at 0x002c73a5... (33 %)
Writing at 0x002d57b9... (34 %)
Writing at 0x002dc07f... (34 %)
Writing at 0x002e3f62... (35 %)
Writing at 0x002f05a4... (36 %)
Writing at 0x002f6263... (37 %)
Writing at 0x002fc972... (38 %)
Writing at 0x0030431a... (39 %)
Writing at 0x00309f5d... (39 %)
Writing at 0x00310605... (40 %)
Writing at 0x0031660b... (41 %)
Writing at 0x0031c33a... (42 %)
Writing at 0x003220b3... (43 %)
Writing at 0x00328ac8... (43 %)
Writing at 0x0032dbfc... (44 %)
Writing at 0x003334e6... (45 %)
Writing at 0x0033a06a... (46 %)
Writing at 0x0034055a... (47 %)
Writing at 0x00346430... (47 %)
Writing at 0x0034c679... (48 %)
Writing at 0x00352984... (49 %)
Writing at 0x003589e6... (50 %)
Writing at 0x0035e48c... (51 %)
Writing at 0x0036462a... (52 %)
Writing at 0x0036b20d... (52 %)
Writing at 0x00370fe7... (53 %)
Writing at 0x003778f6... (54 %)
Writing at 0x0037e381... (55 %)
Writing at 0x0038455f... (56 %)
Writing at 0x0038a060... (56 %)
Writing at 0x00390eb7... (57 %)
Writing at 0x003967bf... (58 %)
Writing at 0x0039c64f... (59 %)
Writing at 0x003a22a3... (60 %)
Writing at 0x003a82b9... (60 %)
Writing at 0x003ae6ef... (61 %)
Writing at 0x003b6bf7... (62 %)
Writing at 0x003bda87... (63 %)
Writing at 0x003c38d5... (64 %)
Writing at 0x003ca82e... (65 %)
Writing at 0x003d03bd... (65 %)
Writing at 0x003d68e6... (66 %)
Writing at 0x003dd3f5... (67 %)
Writing at 0x003e3490... (68 %)
Writing at 0x003e910c... (69 %)
Writing at 0x003eef30... (69 %)
Writing at 0x003f4b27... (70 %)
Writing at 0x003fa981... (71 %)
Writing at 0x004008c1... (72 %)
Writing at 0x00407200... (73 %)
Writing at 0x0040d0ca... (73 %)
Writing at 0x00413155... (74 %)
Writing at 0x004192dc... (75 %)
Writing at 0x0041e56a... (76 %)
Writing at 0x00423567... (77 %)
Writing at 0x00428e47... (78 %)
Writing at 0x0042e6f9... (78 %)
Writing at 0x00433bb4... (79 %)
Writing at 0x00438fdf... (80 %)
Writing at 0x0043e68d... (81 %)
Writing at 0x004450d4... (82 %)
Writing at 0x0044a93b... (82 %)
Writing at 0x004506b0... (83 %)
Writing at 0x00456a0c... (84 %)
Writing at 0x0045c504... (85 %)
Writing at 0x00462053... (86 %)
Writing at 0x00469370... (86 %)
Writing at 0x004724af... (87 %)
Writing at 0x0047c505... (88 %)
Writing at 0x004828af... (89 %)
Writing at 0x00487d80... (90 %)
Writing at 0x0048da61... (91 %)
Writing at 0x0049344b... (91 %)
Writing at 0x0049b120... (92 %)
Writing at 0x004a46ce... (93 %)
Writing at 0x004ac457... (94 %)
Writing at 0x004b3754... (95 %)
Writing at 0x004babb9... (95 %)
Writing at 0x004c1427... (96 %)
Writing at 0x004c71e7... (97 %)
Writing at 0x004cd450... (98 %)
Writing at 0x004d3933... (99 %)
Writing at 0x004d8f35... (100 %)
Wrote 4958080 bytes (2002137 compressed) at 0x00020000 in 27.0 seconds (effective 1471.0 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
