esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004ddfff...
Compressed 4969536 bytes to 2005864...
Writing at 0x00020000... (0 %)
Writing at 0x0002b1f6... (1 %)
Writing at 0x00038465... (2 %)
Writing at 0x0004eb02... (3 %)
Writing at 0x00061664... (4 %)
Writing at 0x00089c56... (4 %)
Writing at 0x000aad92... (5 %)
Writing at 0x000c9823... (6 %)
Writing at 0x000e07ac... (7 %)
Writing at 0x000f3c27... (8 %)
Writing at 0x00119b72... (8 %)
Writing at 0x0012f82e... (9 %)
Writing at 0x0014c4a8... (10 %)
Writing at 0x0017a22f... (11 %)
Writing at 0x00193685... (12 %)
Writing at 0x001a7793... (13 %)
Writing at 0x001abd80... (13 %)
Writing at 0x001b083a... (14 %)
Writing at 0x001b589d... (15 %)
Writing at 0x001bb1d5... (16 %)
Writing at 0x001c13e6... (17 %)
Writing at 0x001c9e71... (17 %)
Writing at 0x001d4004... (18 %)
Writing at 0x001d9f3e... (19 %)
Writing at 0x001df58c... (20 %)
Writing at 0x001e3ce9... (21 %)
Writing at 0x001e8604... (21 %)
Writing at 0x001ecef5... (22 %)
Writing at 0x001f1581... (23 %)
Writing at 0x001f5d18... (24 %)
Writing at 0x001fa795... (25 %)
Writing at 0x001ff062... (26 %)
Writing at 0x0020f628... (26 %)
Writing at 0x00286a97... (27 %)
Writing at 0x0028dcad... (28 %)
Writing at 0x00296341... (29 %)
Writing at 0x0029ee97... (30 %)
Writing at 0x002a925f... (30 %)
Writing at 0x002b3545... (31 %)
Writing at 0x002c0d13... (32 %)
Writing at 0x002c72ba... (33 %)
Writing at 0x002d5894... (34 %)
Writing at 0x002dc0f3... (34 %)
Writing at 0x002e4004... (35 %)
Writing at 0x002f0667... (36 %)
Writing at 0x002f6533... (37 %)
Writing at 0x002fcb9e... (38 %)
Writing at 0x00304412... (39 %)
Writing at 0x00309fc8... (39 %)
Writing at 0x00310738... (40 %)
Writing at 0x003165b2... (41 %)
Writing at 0x0031c30c... (42 %)
Writing at 0x00322188... (43 %)
Writing at 0x00329907... (43 %)
Writing at 0x0032f35d... (44 %)
Writing at 0x00334c05... (45 %)
Writing at 0x0033b07d... (46 %)
Writing at 0x00341c4a... (47 %)
Writing at 0x00347b34... (47 %)
Writing at 0x0034dc09... (48 %)
Writing at 0x003540db... (49 %)
Writing at 0x0035a023... (50 %)
Writing at 0x0035fc61... (51 %)
Writing at 0x00365aa8... (52 %)
Writing at 0x0036cace... (52 %)
Writing at 0x00372151... (53 %)
Writing at 0x00378ddd... (54 %)
Writing at 0x0037f839... (55 %)
Writing at 0x00385b30... (56 %)
Writing at 0x0038b6b9... (56 %)
Writing at 0x00391985... (57 %)
Writing at 0x00397e71... (58 %)
Writing at 0x0039dcf4... (59 %)
Writing at 0x003a3742... (60 %)
Writing at 0x003a98cb... (60 %)
Writing at 0x003af488... (61 %)
Writing at 0x003b7bf3... (62 %)
Writing at 0x003bf173... (63 %)
Writing at 0x003c4c49... (64 %)
Writing at 0x003cbcc8... (65 %)
Writing at 0x003d17ae... (65 %)
Writing at 0x003d7e1d... (66 %)
Writing at 0x003de8a8... (67 %)
Writing at 0x003e4a3c... (68 %)
Writing at 0x003ea6da... (69 %)
Writing at 0x003f0365... (69 %)
Writing at 0x003f61a2... (70 %)
Writing at 0x003fbf37... (71 %)
Writing at 0x00401d64... (72 %)
Writing at 0x0040869e... (73 %)
Writing at 0x0040e6b7... (73 %)
Writing at 0x00414728... (74 %)
Writing at 0x0041a3be... (75 %)
Writing at 0x0041fe44... (76 %)
Writing at 0x00424e3a... (77 %)
Writing at 0x0042a63c... (78 %)
Writing at 0x0042fe4f... (78 %)
Writing at 0x004352fd... (79 %)
Writing at 0x0043a6b6... (80 %)
Writing at 0x0043fc8a... (81 %)
Writing at 0x004467eb... (82 %)
Writing at 0x0044c031... (82 %)
Writing at 0x00451dd8... (83 %)
Writing at 0x00457fb3... (84 %)
Writing at 0x0045db7b... (85 %)
Writing at 0x004636ea... (86 %)
Writing at 0x0046a5ef... (86 %)
Writing at 0x00473689... (87 %)
Writing at 0x0047c036... (88 %)
Writing at 0x00483fb1... (89 %)
Writing at 0x004895ba... (90 %)
Writing at 0x0048f2e1... (91 %)
Writing at 0x00494aeb... (91 %)
Writing at 0x0049bde3... (92 %)
Writing at 0x004a53b5... (93 %)
Writing at 0x004ad5cc... (94 %)
Writing at 0x004b4a96... (95 %)
Writing at 0x004bbf74... (95 %)
Writing at 0x004c261d... (96 %)
Writing at 0x004c86ef... (97 %)
Writing at 0x004ce94b... (98 %)
Writing at 0x004d53e3... (99 %)
Writing at 0x004da5ab... (100 %)
Wrote 4969536 bytes (2005864 compressed) at 0x00020000 in 27.0 seconds (effective 1471.8 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
