esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dbfff...
Compressed 4962480 bytes to 2009374...
Writing at 0x00020000... (0 %)
Writing at 0x0002b262... (1 %)
Writing at 0x00038530... (2 %)
Writing at 0x0004fd14... (3 %)
Writing at 0x0005e29d... (4 %)
Writing at 0x00066fe7... (4 %)
Writing at 0x00094511... (5 %)
Writing at 0x000b5a00... (6 %)
Writing at 0x000d43b2... (7 %)
Writing at 0x000e702c... (8 %)
Writing at 0x000fba83... (8 %)
Writing at 0x00120a18... (9 %)
Writing at 0x00139f70... (10 %)
Writing at 0x00159ae8... (11 %)
Writing at 0x00183a55... (12 %)
Writing at 0x0019bb08... (13 %)
Writing at 0x001ac2e7... (13 %)
Writing at 0x001b09cf... (14 %)
Writing at 0x001b5608... (15 %)
Writing at 0x001ba899... (16 %)
Writing at 0x001c0389... (17 %)
Writing at 0x001c6afa... (17 %)
Writing at 0x001d0c5f... (18 %)
Writing at 0x001d9408... (19 %)
Writing at 0x001df51e... (20 %)
Writing at 0x001e42d6... (21 %)
Writing at 0x001e8a5c... (21 %)
Writing at 0x001ed32a... (22 %)
Writing at 0x001f1bd2... (23 %)
Writing at 0x001f6251... (24 %)
Writing at 0x001fab89... (25 %)
Writing at 0x001ff4d0... (26 %)
Writing at 0x00203ec3... (26 %)
Writing at 0x0024b010... (27 %)
Writing at 0x0028c7f8... (28 %)
Writing at 0x0029380d... (29 %)
Writing at 0x0029c199... (30 %)
Writing at 0x002a5971... (30 %)
Writing at 0x002af316... (31 %)
Writing at 0x002ba368... (32 %)
Writing at 0x002c5b56... (33 %)
Writing at 0x002cf15c... (34 %)
Writing at 0x002da733... (34 %)
Writing at 0x002e1be8... (35 %)
Writing at 0x002ebc36... (36 %)
Writing at 0x002f3a56... (37 %)
Writing at 0x002f9e14... (38 %)
Writing at 0x003012ec... (39 %)
Writing at 0x00307944... (39 %)
Writing at 0x0030d994... (40 %)
Writing at 0x00313f4a... (41 %)
Writing at 0x00319ad0... (42 %)
Writing at 0x0031f3d4... (43 %)
Writing at 0x003246ce... (43 %)
Writing at 0x0032a39d... (44 %)
Writing at 0x0032fecc... (45 %)
Writing at 0x00336566... (46 %)
Writing at 0x0033cc39... (47 %)
Writing at 0x00342c08... (47 %)
Writing at 0x00348dd5... (48 %)
Writing at 0x0034f19f... (49 %)
Writing at 0x003550c5... (50 %)
Writing at 0x0035ac6e... (51 %)
Writing at 0x00360b85... (52 %)
Writing at 0x00367aff... (52 %)
Writing at 0x0036dbb4... (53 %)
Writing at 0x00373f2f... (54 %)
Writing at 0x0037a981... (55 %)
Writing at 0x00380c69... (56 %)
Writing at 0x003866c3... (56 %)
Writing at 0x0038cd15... (57 %)
Writing at 0x00392e99... (58 %)
Writing at 0x00398c53... (59 %)
Writing at 0x0039e7a8... (60 %)
Writing at 0x003a4a46... (60 %)
Writing at 0x003ab5de... (61 %)
Writing at 0x003b2e2c... (62 %)
Writing at 0x003ba21b... (63 %)
Writing at 0x003bfdc6... (64 %)
Writing at 0x003c6e97... (65 %)
Writing at 0x003cc9cd... (65 %)
Writing at 0x003d304a... (66 %)
Writing at 0x003d9b3f... (67 %)
Writing at 0x003dfb11... (68 %)
Writing at 0x003e597c... (69 %)
Writing at 0x003eb34e... (69 %)
Writing at 0x003f1294... (70 %)
Writing at 0x003f7072... (71 %)
Writing at 0x003fcdcb... (72 %)
Writing at 0x004037e5... (73 %)
Writing at 0x004097c7... (73 %)
Writing at 0x0040f93b... (74 %)
Writing at 0x004157eb... (75 %)
Writing at 0x0041adca... (76 %)
Writing at 0x0041fd5d... (77 %)
Writing at 0x004255e0... (78 %)
Writing at 0x0042aedc... (78 %)
Writing at 0x004303d8... (79 %)
Writing at 0x0043570c... (80 %)
Writing at 0x0043acc3... (81 %)
Writing at 0x004417f1... (82 %)
Writing at 0x0044709c... (82 %)
Writing at 0x0044ce6e... (83 %)
Writing at 0x00453110... (84 %)
Writing at 0x00458c5a... (85 %)
Writing at 0x0045e83b... (86 %)
Writing at 0x00465770... (86 %)
Writing at 0x0046e8ed... (87 %)
Writing at 0x004780fe... (88 %)
Writing at 0x0047f239... (89 %)
Writing at 0x0048468d... (90 %)
Writing at 0x0048a352... (91 %)
Writing at 0x0048fdad... (91 %)
Writing at 0x00497865... (92 %)
Writing at 0x004a0924... (93 %)
Writing at 0x004a8836... (94 %)
Writing at 0x004afb93... (95 %)
Writing at 0x004b7030... (95 %)
Writing at 0x004bec0a... (96 %)
Writing at 0x004c58ca... (97 %)
Writing at 0x004cbb67... (98 %)
Writing at 0x004d2689... (99 %)
Writing at 0x004d786c... (100 %)
Wrote 4962480 bytes (2009374 compressed) at 0x00020000 in 27.0 seconds (effective 1469.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
