esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dbfff...
Compressed 4962608 bytes to 2009321...
Writing at 0x00020000... (0 %)
Writing at 0x0002b262... (1 %)
Writing at 0x00038530... (2 %)
Writing at 0x0004fc4a... (3 %)
Writing at 0x0005e2a7... (4 %)
Writing at 0x00066ff6... (4 %)
Writing at 0x000945b0... (5 %)
Writing at 0x000b5a04... (6 %)
Writing at 0x000d43bf... (7 %)
Writing at 0x000e7036... (8 %)
Writing at 0x000fba83... (8 %)
Writing at 0x00120a17... (9 %)
Writing at 0x00139f76... (10 %)
Writing at 0x00159b4e... (11 %)
Writing at 0x00183a58... (12 %)
Writing at 0x0019bb0a... (13 %)
Writing at 0x001ac2e6... (13 %)
Writing at 0x001b09ce... (14 %)
Writing at 0x001b5605... (15 %)
Writing at 0x001ba899... (16 %)
Writing at 0x001c0385... (17 %)
Writing at 0x001c6afb... (17 %)
Writing at 0x001d0c5f... (18 %)
Writing at 0x001d940a... (19 %)
Writing at 0x001df520... (20 %)
Writing at 0x001e42d9... (21 %)
Writing at 0x001e8a5d... (21 %)
Writing at 0x001ed32b... (22 %)
Writing at 0x001f1bd4... (23 %)
Writing at 0x001f6252... (24 %)
Writing at 0x001fab8d... (25 %)
Writing at 0x001ff4d5... (26 %)
Writing at 0x00203ec8... (26 %)
Writing at 0x0024b010... (27 %)
Writing at 0x0028c806... (28 %)
Writing at 0x00293812... (29 %)
Writing at 0x0029c19e... (30 %)
Writing at 0x002a5975... (30 %)
Writing at 0x002af319... (31 %)
Writing at 0x002ba36d... (32 %)
Writing at 0x002c5b59... (33 %)
Writing at 0x002cf191... (34 %)
Writing at 0x002da735... (34 %)
Writing at 0x002e1bf0... (35 %)
Writing at 0x002ebc00... (36 %)
Writing at 0x002f3a55... (37 %)
Writing at 0x002f9e11... (38 %)
Writing at 0x003012de... (39 %)
Writing at 0x0030793b... (39 %)
Writing at 0x0030d979... (40 %)
Writing at 0x00313f35... (41 %)
Writing at 0x00319ab9... (42 %)
Writing at 0x0031f47d... (43 %)
Writing at 0x00324750... (43 %)
Writing at 0x0032a41d... (44 %)
Writing at 0x0032ff76... (45 %)
Writing at 0x00336614... (46 %)
Writing at 0x0033ccdb... (47 %)
Writing at 0x00342cb3... (47 %)
Writing at 0x00348e8b... (48 %)
Writing at 0x0034f259... (49 %)
Writing at 0x0035519e... (50 %)
Writing at 0x0035ad19... (51 %)
Writing at 0x00360c3b... (52 %)
Writing at 0x00367bb4... (52 %)
Writing at 0x0036dc95... (53 %)
Writing at 0x00373fff... (54 %)
Writing at 0x0037aa5e... (55 %)
Writing at 0x00380d30... (56 %)
Writing at 0x00386779... (56 %)
Writing at 0x0038cdf0... (57 %)
Writing at 0x00392f58... (58 %)
Writing at 0x00398d11... (59 %)
Writing at 0x0039e854... (60 %)
Writing at 0x003a4b06... (60 %)
Writing at 0x003ab6a1... (61 %)
Writing at 0x003b2f24... (62 %)
Writing at 0x003ba2c2... (63 %)
Writing at 0x003bfe8e... (64 %)
Writing at 0x003c6f4f... (65 %)
Writing at 0x003cca7e... (65 %)
Writing at 0x003d30f4... (66 %)
Writing at 0x003d9bef... (67 %)
Writing at 0x003dfbb3... (68 %)
Writing at 0x003e5a21... (69 %)
Writing at 0x003eb3f5... (69 %)
Writing at 0x003f134f... (70 %)
Writing at 0x003f7149... (71 %)
Writing at 0x003fce83... (72 %)
Writing at 0x004038ac... (73 %)
Writing at 0x0040988e... (73 %)
Writing at 0x0040f9fe... (74 %)
Writing at 0x0041593a... (75 %)
Writing at 0x0041ae86... (76 %)
Writing at 0x0041fe17... (77 %)
Writing at 0x004256a4... (78 %)
Writing at 0x0042afab... (78 %)
Writing at 0x004304a6... (79 %)
Writing at 0x004357d0... (80 %)
Writing at 0x0043ad94... (81 %)
Writing at 0x004418a7... (82 %)
Writing at 0x0044714f... (82 %)
Writing at 0x0044cf2d... (83 %)
Writing at 0x004531fe... (84 %)
Writing at 0x00458d0d... (85 %)
Writing at 0x0045e8f2... (86 %)
Writing at 0x0046581f... (86 %)
Writing at 0x0046ea0a... (87 %)
Writing at 0x0047829b... (88 %)
Writing at 0x0047f2f4... (89 %)
Writing at 0x0048474d... (90 %)
Writing at 0x0048a407... (91 %)
Writing at 0x0048fe6a... (91 %)
Writing at 0x0049791f... (92 %)
Writing at 0x004a09dc... (93 %)
Writing at 0x004a88ee... (94 %)
Writing at 0x004afc54... (95 %)
Writing at 0x004b70eb... (95 %)
Writing at 0x004bece3... (96 %)
Writing at 0x004c599b... (97 %)
Writing at 0x004cbc36... (98 %)
Writing at 0x004d2792... (99 %)
Writing at 0x004d792d... (100 %)
Wrote 4962608 bytes (2009321 compressed) at 0x00020000 in 27.0 seconds (effective 1469.0 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
