esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d7fff...
Compressed 4945456 bytes to 1995753...
Writing at 0x00020000... (0 %)
Writing at 0x0002b27e... (1 %)
Writing at 0x0003851d... (2 %)
Writing at 0x00051188... (3 %)
Writing at 0x00061661... (4 %)
Writing at 0x00089e6e... (4 %)
Writing at 0x000aaeba... (5 %)
Writing at 0x000c99f4... (6 %)
Writing at 0x000e0887... (7 %)
Writing at 0x000f3dcf... (8 %)
Writing at 0x00119c46... (9 %)
Writing at 0x0012fa04... (9 %)
Writing at 0x0014ca77... (10 %)
Writing at 0x0017a5d6... (11 %)
Writing at 0x001937d2... (12 %)
Writing at 0x001a773a... (13 %)
Writing at 0x001abd2f... (13 %)
Writing at 0x001b07ef... (14 %)
Writing at 0x001b5860... (15 %)
Writing at 0x001bb1a6... (16 %)
Writing at 0x001c13e5... (17 %)
Writing at 0x001c9edb... (18 %)
Writing at 0x001d4014... (18 %)
Writing at 0x001d9ef1... (19 %)
Writing at 0x001df534... (20 %)
Writing at 0x001e3c98... (21 %)
Writing at 0x001e858d... (22 %)
Writing at 0x001ece9f... (22 %)
Writing at 0x001f152b... (23 %)
Writing at 0x001f5cd6... (24 %)
Writing at 0x001fa745... (25 %)
Writing at 0x001ff012... (26 %)
Writing at 0x0020fbb5... (27 %)
Writing at 0x00286a41... (27 %)
Writing at 0x0028dcc9... (28 %)
Writing at 0x002963aa... (29 %)
Writing at 0x0029ee96... (30 %)
Writing at 0x002a9299... (31 %)
Writing at 0x002b356a... (31 %)
Writing at 0x002c0cd4... (32 %)
Writing at 0x002c7452... (33 %)
Writing at 0x002d5827... (34 %)
Writing at 0x002dc157... (35 %)
Writing at 0x002e3fe8... (36 %)
Writing at 0x002f0621... (36 %)
Writing at 0x002f61ab... (37 %)
Writing at 0x002fc969... (38 %)
Writing at 0x00304361... (39 %)
Writing at 0x00309f9c... (40 %)
Writing at 0x003105e9... (40 %)
Writing at 0x003165dd... (41 %)
Writing at 0x0031c1fa... (42 %)
Writing at 0x00321fd0... (43 %)
Writing at 0x00327457... (44 %)
Writing at 0x0032cd74... (45 %)
Writing at 0x00332bbb... (45 %)
Writing at 0x00339663... (46 %)
Writing at 0x0033f9e1... (47 %)
Writing at 0x003457df... (48 %)
Writing at 0x0034bb0d... (49 %)
Writing at 0x00351bb9... (50 %)
Writing at 0x00357c50... (50 %)
Writing at 0x0035d6bf... (51 %)
Writing at 0x003644dc... (52 %)
Writing at 0x0036a0e5... (53 %)
Writing at 0x00370bd4... (54 %)
Writing at 0x0037706a... (54 %)
Writing at 0x0037d900... (55 %)
Writing at 0x00383669... (56 %)
Writing at 0x00389430... (57 %)
Writing at 0x0038fed4... (58 %)
Writing at 0x003959e2... (59 %)
Writing at 0x0039b718... (59 %)
Writing at 0x003a14a7... (60 %)
Writing at 0x003a74cc... (61 %)
Writing at 0x003aee49... (62 %)
Writing at 0x003b71fc... (63 %)
Writing at 0x003bcbb9... (63 %)
Writing at 0x003c3151... (64 %)
Writing at 0x003c9807... (65 %)
Writing at 0x003cfc20... (66 %)
Writing at 0x003d5f47... (67 %)
Writing at 0x003dc7b0... (68 %)
Writing at 0x003e26d3... (68 %)
Writing at 0x003e82e3... (69 %)
Writing at 0x003ee0e5... (70 %)
Writing at 0x003f3d61... (71 %)
Writing at 0x003f9aa8... (72 %)
Writing at 0x003ffdab... (72 %)
Writing at 0x00406573... (73 %)
Writing at 0x0040c4a1... (74 %)
Writing at 0x004122b1... (75 %)
Writing at 0x00418056... (76 %)
Writing at 0x0041d232... (77 %)
Writing at 0x004227a9... (77 %)
Writing at 0x00427ff1... (78 %)
Writing at 0x0042d5fe... (79 %)
Writing at 0x00432981... (80 %)
Writing at 0x00437f1f... (81 %)
Writing at 0x0043dd99... (81 %)
Writing at 0x00443ff3... (82 %)
Writing at 0x00449b8f... (83 %)
Writing at 0x0044f935... (84 %)
Writing at 0x00455ae2... (85 %)
Writing at 0x0045b6bd... (86 %)
Writing at 0x00461963... (86 %)
Writing at 0x0046a018... (87 %)
Writing at 0x004726a5... (88 %)
Writing at 0x0047c045... (89 %)
Writing at 0x00481770... (90 %)
Writing at 0x004871a8... (90 %)
Writing at 0x0048cc6f... (91 %)
Writing at 0x00493011... (92 %)
Writing at 0x0049ce37... (93 %)
Writing at 0x004a479a... (94 %)
Writing at 0x004abd3d... (95 %)
Writing at 0x004b3ecb... (95 %)
Writing at 0x004ba038... (96 %)
Writing at 0x004c0610... (97 %)
Writing at 0x004c6888... (98 %)
Writing at 0x004ccf9c... (99 %)
Writing at 0x004d2842... (100 %)
Wrote 4945456 bytes (1995753 compressed) at 0x00020000 in 26.9 seconds (effective 1469.5 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
