esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d8fff...
Compressed 4950976 bytes to 1998652...
Writing at 0x00020000... (0 %)
Writing at 0x0002b275... (1 %)
Writing at 0x000384cf... (2 %)
Writing at 0x0004f47c... (3 %)
Writing at 0x000617c1... (4 %)
Writing at 0x00089db1... (4 %)
Writing at 0x000aaf23... (5 %)
Writing at 0x000c99b2... (6 %)
Writing at 0x000e0958... (7 %)
Writing at 0x000f3dc1... (8 %)
Writing at 0x00119cfd... (9 %)
Writing at 0x0012f9b4... (9 %)
Writing at 0x0014c652... (10 %)
Writing at 0x0017a38a... (11 %)
Writing at 0x001937df... (12 %)
Writing at 0x001a78ec... (13 %)
Writing at 0x001abed8... (13 %)
Writing at 0x001b0990... (14 %)
Writing at 0x001b59f1... (15 %)
Writing at 0x001bb329... (16 %)
Writing at 0x001c1537... (17 %)
Writing at 0x001c9fd1... (18 %)
Writing at 0x001d4151... (18 %)
Writing at 0x001da08e... (19 %)
Writing at 0x001df6d8... (20 %)
Writing at 0x001e3e3a... (21 %)
Writing at 0x001e8755... (22 %)
Writing at 0x001ed046... (22 %)
Writing at 0x001f16d4... (23 %)
Writing at 0x001f5e65... (24 %)
Writing at 0x001fa8e6... (25 %)
Writing at 0x001ff1b4... (26 %)
Writing at 0x0020f778... (27 %)
Writing at 0x00286c02... (27 %)
Writing at 0x0028de13... (28 %)
Writing at 0x002964a3... (29 %)
Writing at 0x0029effd... (30 %)
Writing at 0x002a93c2... (31 %)
Writing at 0x002b3696... (31 %)
Writing at 0x002c0e69... (32 %)
Writing at 0x002c740b... (33 %)
Writing at 0x002d59e4... (34 %)
Writing at 0x002dc238... (35 %)
Writing at 0x002e40b9... (36 %)
Writing at 0x002f0726... (36 %)
Writing at 0x002f6429... (37 %)
Writing at 0x002fca9c... (38 %)
Writing at 0x0030441a... (39 %)
Writing at 0x0030a04e... (40 %)
Writing at 0x00310705... (40 %)
Writing at 0x003166e2... (41 %)
Writing at 0x0031c361... (42 %)
Writing at 0x0032202c... (43 %)
Writing at 0x0032750a... (44 %)
Writing at 0x0032d344... (45 %)
Writing at 0x00332e3f... (45 %)
Writing at 0x00339b95... (46 %)
Writing at 0x0033fe9b... (47 %)
Writing at 0x00345e1a... (48 %)
Writing at 0x0034c0ee... (49 %)
Writing at 0x0035215e... (50 %)
Writing at 0x003581a3... (50 %)
Writing at 0x0035dc74... (51 %)
Writing at 0x00364563... (52 %)
Writing at 0x0036a5ca... (53 %)
Writing at 0x003710ca... (54 %)
Writing at 0x0037734e... (54 %)
Writing at 0x0037dead... (55 %)
Writing at 0x00383ccd... (56 %)
Writing at 0x003898eb... (57 %)
Writing at 0x0039055d... (58 %)
Writing at 0x00395fa0... (59 %)
Writing at 0x0039be30... (59 %)
Writing at 0x003a1a9f... (60 %)
Writing at 0x003a7897... (61 %)
Writing at 0x003aee47... (62 %)
Writing at 0x003b72ca... (63 %)
Writing at 0x003bd2a3... (63 %)
Writing at 0x003c34d3... (64 %)
Writing at 0x003c9e94... (65 %)
Writing at 0x003d00fa... (66 %)
Writing at 0x003d6275... (67 %)
Writing at 0x003dcbad... (68 %)
Writing at 0x003e2acf... (68 %)
Writing at 0x003e8793... (69 %)
Writing at 0x003ee592... (70 %)
Writing at 0x003f4149... (71 %)
Writing at 0x003f9f18... (72 %)
Writing at 0x00400113... (72 %)
Writing at 0x00406976... (73 %)
Writing at 0x0040c9a8... (74 %)
Writing at 0x004127b7... (75 %)
Writing at 0x0041878b... (76 %)
Writing at 0x0041d908... (77 %)
Writing at 0x00422cd2... (77 %)
Writing at 0x00428581... (78 %)
Writing at 0x0042db94... (79 %)
Writing at 0x0043306e... (80 %)
Writing at 0x004385cb... (81 %)
Writing at 0x0043e1ec... (81 %)
Writing at 0x0044458f... (82 %)
Writing at 0x0044a0e0... (83 %)
Writing at 0x0044fd4e... (84 %)
Writing at 0x00456108... (85 %)
Writing at 0x0045bb5d... (86 %)
Writing at 0x0046171d... (86 %)
Writing at 0x00469c5e... (87 %)
Writing at 0x00472739... (88 %)
Writing at 0x0047c1fa... (89 %)
Writing at 0x00481d34... (90 %)
Writing at 0x004874fe... (90 %)
Writing at 0x0048d0ef... (91 %)
Writing at 0x00492baf... (92 %)
Writing at 0x0049ad99... (93 %)
Writing at 0x004a44f0... (94 %)
Writing at 0x004abe13... (95 %)
Writing at 0x004b456e... (95 %)
Writing at 0x004ba325... (96 %)
Writing at 0x004c0bd9... (97 %)
Writing at 0x004c6b8b... (98 %)
Writing at 0x004ccfa4... (99 %)
Writing at 0x004d2f75... (100 %)
Wrote 4950976 bytes (1998652 compressed) at 0x00020000 in 27.0 seconds (effective 1469.0 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
