esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d8fff...
Compressed 4949312 bytes to 1997415...
Writing at 0x00020000... (0 %)
Writing at 0x0002b25c... (1 %)
Writing at 0x000384dc... (2 %)
Writing at 0x0004ef8e... (3 %)
Writing at 0x000616ec... (4 %)
Writing at 0x00089ce0... (4 %)
Writing at 0x000aae0b... (5 %)
Writing at 0x000c9880... (6 %)
Writing at 0x000e0830... (7 %)
Writing at 0x000f3cab... (8 %)
Writing at 0x00119bd4... (9 %)
Writing at 0x0012f8a9... (9 %)
Writing at 0x0014c486... (10 %)
Writing at 0x0017a2bc... (11 %)
Writing at 0x00193715... (12 %)
Writing at 0x001a7828... (13 %)
Writing at 0x001abe14... (13 %)
Writing at 0x001b08ce... (14 %)
Writing at 0x001b5931... (15 %)
Writing at 0x001bb268... (16 %)
Writing at 0x001c1477... (17 %)
Writing at 0x001c9f08... (18 %)
Writing at 0x001d4094... (18 %)
Writing at 0x001d9fd1... (19 %)
Writing at 0x001df611... (20 %)
Writing at 0x001e3d73... (21 %)
Writing at 0x001e868d... (22 %)
Writing at 0x001ecf7e... (22 %)
Writing at 0x001f160b... (23 %)
Writing at 0x001f5da1... (24 %)
Writing at 0x001fa822... (25 %)
Writing at 0x001ff0f0... (26 %)
Writing at 0x0020f691... (27 %)
Writing at 0x00286b41... (27 %)
Writing at 0x0028dd67... (28 %)
Writing at 0x002963f9... (29 %)
Writing at 0x0029ef53... (30 %)
Writing at 0x002a9322... (31 %)
Writing at 0x002b35f1... (31 %)
Writing at 0x002c0dac... (32 %)
Writing at 0x002c741f... (33 %)
Writing at 0x002d593b... (34 %)
Writing at 0x002dc188... (35 %)
Writing at 0x002e4095... (36 %)
Writing at 0x002f06be... (36 %)
Writing at 0x002f6291... (37 %)
Writing at 0x002fca65... (38 %)
Writing at 0x003043f0... (39 %)
Writing at 0x0030a00a... (40 %)
Writing at 0x003106b5... (40 %)
Writing at 0x003166ba... (41 %)
Writing at 0x0031c329... (42 %)
Writing at 0x00322020... (43 %)
Writing at 0x003274e3... (44 %)
Writing at 0x0032d3b0... (45 %)
Writing at 0x00332f3d... (45 %)
Writing at 0x00339c71... (46 %)
Writing at 0x0033ffb2... (47 %)
Writing at 0x00345e90... (48 %)
Writing at 0x0034c159... (49 %)
Writing at 0x0035226c... (50 %)
Writing at 0x00358327... (50 %)
Writing at 0x0035dd81... (51 %)
Writing at 0x003648c3... (52 %)
Writing at 0x0036a6cd... (53 %)
Writing at 0x00371218... (54 %)
Writing at 0x003775d3... (54 %)
Writing at 0x0037df22... (55 %)
Writing at 0x00383cf2... (56 %)
Writing at 0x00389ab2... (57 %)
Writing at 0x00390530... (58 %)
Writing at 0x00396032... (59 %)
Writing at 0x0039bdf9... (59 %)
Writing at 0x003a1b2a... (60 %)
Writing at 0x003a79c7... (61 %)
Writing at 0x003af053... (62 %)
Writing at 0x003b768f... (63 %)
Writing at 0x003bd253... (63 %)
Writing at 0x003c368a... (64 %)
Writing at 0x003c9e7a... (65 %)
Writing at 0x003d01ff... (66 %)
Writing at 0x003d6440... (67 %)
Writing at 0x003dcd48... (68 %)
Writing at 0x003e2c3c... (68 %)
Writing at 0x003e880e... (69 %)
Writing at 0x003ee723... (70 %)
Writing at 0x003f41aa... (71 %)
Writing at 0x003fa007... (72 %)
Writing at 0x00400265... (72 %)
Writing at 0x00406ab7... (73 %)
Writing at 0x0040ca75... (74 %)
Writing at 0x00412822... (75 %)
Writing at 0x0041873d... (76 %)
Writing at 0x0041d8e4... (77 %)
Writing at 0x00422cef... (77 %)
Writing at 0x00428553... (78 %)
Writing at 0x0042dba1... (79 %)
Writing at 0x00432feb... (80 %)
Writing at 0x0043855a... (81 %)
Writing at 0x0043e2bc... (81 %)
Writing at 0x004445bb... (82 %)
Writing at 0x0044a15b... (83 %)
Writing at 0x0044fdfd... (84 %)
Writing at 0x004560e5... (85 %)
Writing at 0x0045bc04... (86 %)
Writing at 0x0046185c... (86 %)
Writing at 0x0046a14b... (87 %)
Writing at 0x00472c4e... (88 %)
Writing at 0x0047c3da... (89 %)
Writing at 0x00481df0... (90 %)
Writing at 0x00487643... (90 %)
Writing at 0x0048d155... (91 %)
Writing at 0x004935e0... (92 %)
Writing at 0x0049b5eb... (93 %)
Writing at 0x004a4b9e... (94 %)
Writing at 0x004abfa6... (95 %)
Writing at 0x004b45e8... (95 %)
Writing at 0x004ba547... (96 %)
Writing at 0x004c0cb9... (97 %)
Writing at 0x004c6e08... (98 %)
Writing at 0x004cd1af... (99 %)
Writing at 0x004d2f16... (100 %)
Wrote 4949312 bytes (1997415 compressed) at 0x00020000 in 26.9 seconds (effective 1470.8 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
