esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d8fff...
Compressed 4949968 bytes to 1997757...
Writing at 0x00020000... (0 %)
Writing at 0x0002b262... (1 %)
Writing at 0x00038530... (2 %)
Writing at 0x0004e9f2... (3 %)
Writing at 0x00061749... (4 %)
Writing at 0x00089d4c... (4 %)
Writing at 0x000aae72... (5 %)
Writing at 0x000c98b4... (6 %)
Writing at 0x000e0892... (7 %)
Writing at 0x000f3d14... (8 %)
Writing at 0x00119c29... (9 %)
Writing at 0x0012f910... (9 %)
Writing at 0x0014c4d4... (10 %)
Writing at 0x0017a1eb... (11 %)
Writing at 0x0019377a... (12 %)
Writing at 0x001a788f... (13 %)
Writing at 0x001abe7b... (13 %)
Writing at 0x001b0933... (14 %)
Writing at 0x001b5998... (15 %)
Writing at 0x001bb2d0... (16 %)
Writing at 0x001c14dc... (17 %)
Writing at 0x001c9f68... (18 %)
Writing at 0x001d4101... (18 %)
Writing at 0x001da03d... (19 %)
Writing at 0x001df689... (20 %)
Writing at 0x001e3deb... (21 %)
Writing at 0x001e8705... (22 %)
Writing at 0x001ecff6... (22 %)
Writing at 0x001f1683... (23 %)
Writing at 0x001f5e19... (24 %)
Writing at 0x001fa89a... (25 %)
Writing at 0x001ff168... (26 %)
Writing at 0x0020f779... (27 %)
Writing at 0x00286bbb... (27 %)
Writing at 0x0028dde6... (28 %)
Writing at 0x00296488... (29 %)
Writing at 0x0029efd4... (30 %)
Writing at 0x002a93b8... (31 %)
Writing at 0x002b3670... (31 %)
Writing at 0x002c0e3b... (32 %)
Writing at 0x002c746d... (33 %)
Writing at 0x002d59ae... (34 %)
Writing at 0x002dc201... (35 %)
Writing at 0x002e411e... (36 %)
Writing at 0x002f073d... (36 %)
Writing at 0x002f644e... (37 %)
Writing at 0x002fca9c... (38 %)
Writing at 0x0030443a... (39 %)
Writing at 0x0030a053... (40 %)
Writing at 0x00310799... (40 %)
Writing at 0x00316715... (41 %)
Writing at 0x0031c3b1... (42 %)
Writing at 0x00322054... (43 %)
Writing at 0x0032753e... (44 %)
Writing at 0x0032d41f... (45 %)
Writing at 0x00332f86... (45 %)
Writing at 0x00339c77... (46 %)
Writing at 0x0033ffff... (47 %)
Writing at 0x00345ece... (48 %)
Writing at 0x0034c1b0... (49 %)
Writing at 0x00352298... (50 %)
Writing at 0x003582c1... (50 %)
Writing at 0x0035ddbd... (51 %)
Writing at 0x0036480f... (52 %)
Writing at 0x0036a633... (53 %)
Writing at 0x0037124f... (54 %)
Writing at 0x0037757f... (54 %)
Writing at 0x0037dfc9... (55 %)
Writing at 0x00383d7d... (56 %)
Writing at 0x00389b28... (57 %)
Writing at 0x003905ef... (58 %)
Writing at 0x003960c8... (59 %)
Writing at 0x0039be8c... (59 %)
Writing at 0x003a1bd3... (60 %)
Writing at 0x003a79f0... (61 %)
Writing at 0x003af091... (62 %)
Writing at 0x003b75ab... (63 %)
Writing at 0x003bd341... (63 %)
Writing at 0x003c36b4... (64 %)
Writing at 0x003c9f60... (65 %)
Writing at 0x003d02ab... (66 %)
Writing at 0x003d64d8... (67 %)
Writing at 0x003dcde9... (68 %)
Writing at 0x003e2ce1... (68 %)
Writing at 0x003e88d6... (69 %)
Writing at 0x003ee7af... (70 %)
Writing at 0x003f423e... (71 %)
Writing at 0x003fa08d... (72 %)
Writing at 0x004002d5... (72 %)
Writing at 0x00406b5b... (73 %)
Writing at 0x0040cb5e... (74 %)
Writing at 0x004128e0... (75 %)
Writing at 0x00418849... (76 %)
Writing at 0x0041d9f3... (77 %)
Writing at 0x00422dcb... (77 %)
Writing at 0x0042862d... (78 %)
Writing at 0x0042dc76... (79 %)
Writing at 0x004330e7... (80 %)
Writing at 0x00438646... (81 %)
Writing at 0x0043e330... (81 %)
Writing at 0x0044466d... (82 %)
Writing at 0x0044a203... (83 %)
Writing at 0x0044fec2... (84 %)
Writing at 0x004561b2... (85 %)
Writing at 0x0045bca6... (86 %)
Writing at 0x004617fc... (86 %)
Writing at 0x0046a1e9... (87 %)
Writing at 0x00472cc6... (88 %)
Writing at 0x0047c48e... (89 %)
Writing at 0x00481eb4... (90 %)
Writing at 0x0048763c... (90 %)
Writing at 0x0048d1d0... (91 %)
Writing at 0x004935fb... (92 %)
Writing at 0x0049b077... (93 %)
Writing at 0x004a4943... (94 %)
Writing at 0x004abf8c... (95 %)
Writing at 0x004b4667... (95 %)
Writing at 0x004ba58e... (96 %)
Writing at 0x004c0d0b... (97 %)
Writing at 0x004c6e00... (98 %)
Writing at 0x004cd21b... (99 %)
Writing at 0x004d2ff3... (100 %)
Wrote 4949968 bytes (1997757 compressed) at 0x00020000 in 27.0 seconds (effective 1469.2 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
