esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004dbfff...
Compressed 4963616 bytes to 2003616...
Writing at 0x00020000... (0 %)
Writing at 0x0002b1e7... (1 %)
Writing at 0x00038483... (2 %)
Writing at 0x000500c0... (3 %)
Writing at 0x00061645... (4 %)
Writing at 0x00089cfa... (4 %)
Writing at 0x000aadce... (5 %)
Writing at 0x000c990b... (6 %)
Writing at 0x000e0824... (7 %)
Writing at 0x000f3d19... (8 %)
Writing at 0x00119c13... (8 %)
Writing at 0x0012f924... (9 %)
Writing at 0x0014c78a... (10 %)
Writing at 0x0017a361... (11 %)
Writing at 0x0019371d... (12 %)
Writing at 0x001a7763... (13 %)
Writing at 0x001abd53... (13 %)
Writing at 0x001b080f... (14 %)
Writing at 0x001b587c... (15 %)
Writing at 0x001bb1b9... (16 %)
Writing at 0x001c13e2... (17 %)
Writing at 0x001c9eab... (17 %)
Writing at 0x001d4018... (18 %)
Writing at 0x001d9f1d... (19 %)
Writing at 0x001df555... (20 %)
Writing at 0x001e3cb9... (21 %)
Writing at 0x001e85ae... (21 %)
Writing at 0x001ecec4... (22 %)
Writing at 0x001f154d... (23 %)
Writing at 0x001f5ce1... (24 %)
Writing at 0x001fa762... (25 %)
Writing at 0x001ff02d... (26 %)
Writing at 0x0020f94a... (26 %)
Writing at 0x00286a6a... (27 %)
Writing at 0x0028dce5... (28 %)
Writing at 0x002963a4... (29 %)
Writing at 0x0029eeae... (30 %)
Writing at 0x002a928b... (30 %)
Writing at 0x002b359f... (31 %)
Writing at 0x002c0d0f... (32 %)
Writing at 0x002c7413... (33 %)
Writing at 0x002d585c... (34 %)
Writing at 0x002dc115... (34 %)
Writing at 0x002e4011... (35 %)
Writing at 0x002f0622... (36 %)
Writing at 0x002f6507... (37 %)
Writing at 0x002fcb6a... (38 %)
Writing at 0x003043e4... (39 %)
Writing at 0x00309fa2... (39 %)
Writing at 0x00310706... (40 %)
Writing at 0x0031668e... (41 %)
Writing at 0x0031be95... (42 %)
Writing at 0x00321c3c... (43 %)
Writing at 0x003284a4... (43 %)
Writing at 0x0032e90d... (44 %)
Writing at 0x0033407a... (45 %)
Writing at 0x0033ab0c... (46 %)
Writing at 0x0034113a... (47 %)
Writing at 0x0034703d... (47 %)
Writing at 0x0034d1c5... (48 %)
Writing at 0x003535db... (49 %)
Writing at 0x00359659... (50 %)
Writing at 0x0035f13d... (51 %)
Writing at 0x003650b9... (52 %)
Writing at 0x0036bfad... (52 %)
Writing at 0x00371941... (53 %)
Writing at 0x00378554... (54 %)
Writing at 0x0037f09e... (55 %)
Writing at 0x003851be... (56 %)
Writing at 0x0038acd1... (56 %)
Writing at 0x003917b7... (57 %)
Writing at 0x00397488... (58 %)
Writing at 0x0039d2f8... (59 %)
Writing at 0x003a2dbc... (60 %)
Writing at 0x003a8f4c... (60 %)
Writing at 0x003aef72... (61 %)
Writing at 0x003b75d9... (62 %)
Writing at 0x003be723... (63 %)
Writing at 0x003c440b... (64 %)
Writing at 0x003cb3ef... (65 %)
Writing at 0x003d0f08... (65 %)
Writing at 0x003d757b... (66 %)
Writing at 0x003de040... (67 %)
Writing at 0x003e413c... (68 %)
Writing at 0x003e9e5a... (69 %)
Writing at 0x003efa52... (69 %)
Writing at 0x003f57af... (70 %)
Writing at 0x003fb5f4... (71 %)
Writing at 0x00401413... (72 %)
Writing at 0x00407e6c... (73 %)
Writing at 0x0040dcfe... (73 %)
Writing at 0x00413e68... (74 %)
Writing at 0x00419e71... (75 %)
Writing at 0x0041f348... (76 %)
Writing at 0x00424326... (77 %)
Writing at 0x00429c06... (78 %)
Writing at 0x0042f419... (78 %)
Writing at 0x004348d1... (79 %)
Writing at 0x00439c62... (80 %)
Writing at 0x0043f2b4... (81 %)
Writing at 0x00445dc8... (82 %)
Writing at 0x0044b6a3... (82 %)
Writing at 0x004513a6... (83 %)
Writing at 0x004576fc... (84 %)
Writing at 0x0045d1ea... (85 %)
Writing at 0x00462d8b... (86 %)
Writing at 0x00469e33... (86 %)
Writing at 0x004730ee... (87 %)
Writing at 0x0047cbc0... (88 %)
Writing at 0x004836cf... (89 %)
Writing at 0x00488b09... (90 %)
Writing at 0x0048e86d... (91 %)
Writing at 0x00494275... (91 %)
Writing at 0x0049bd6e... (92 %)
Writing at 0x004a522c... (93 %)
Writing at 0x004aceb7... (94 %)
Writing at 0x004b4221... (95 %)
Writing at 0x004bb6b9... (95 %)
Writing at 0x004c208d... (96 %)
Writing at 0x004c7eb4... (97 %)
Writing at 0x004cdf75... (98 %)
Writing at 0x004d4816... (99 %)
Writing at 0x004d9aea... (100 %)
Wrote 4963616 bytes (2003616 compressed) at 0x00020000 in 27.0 seconds (effective 1472.6 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
