esptool.py v4.12.0
Serial port /dev/cu.usbmodem83401
Connecting...
Chip is ESP32-S3 (QFN56) (revision v0.2)
Features: WiFi, BLE, Embedded PSRAM 8MB (AP_3v3)
Crystal is 40MHz
USB mode: USB-Serial/JTAG
MAC: 44:1b:f6:c1:8a:00
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00020000 to 0x004d6fff...
Compressed 4943840 bytes to 1993042...
Writing at 0x00020000... (0 %)
Writing at 0x0002b258... (1 %)
Writing at 0x0003859c... (2 %)
Writing at 0x000521c6... (3 %)
Writing at 0x000615e6... (4 %)
Writing at 0x00089ee8... (4 %)
Writing at 0x000aaedf... (5 %)
Writing at 0x000c9a8c... (6 %)
Writing at 0x000e0882... (7 %)
Writing at 0x000f3e1f... (8 %)
Writing at 0x00119c66... (9 %)
Writing at 0x0012fa80... (9 %)
Writing at 0x0014ce0e... (10 %)
Writing at 0x0017a6c7... (11 %)
Writing at 0x0019380c... (12 %)
Writing at 0x001a7698... (13 %)
Writing at 0x001abc90... (13 %)
Writing at 0x001b075b... (14 %)
Writing at 0x001b57d6... (15 %)
Writing at 0x001bb126... (16 %)
Writing at 0x001c137f... (17 %)
Writing at 0x001c9eb0... (18 %)
Writing at 0x001d3f76... (18 %)
Writing at 0x001d9e51... (19 %)
Writing at 0x001df495... (20 %)
Writing at 0x001e3bf5... (21 %)
Writing at 0x001e84e6... (22 %)
Writing at 0x001ecdf7... (22 %)
Writing at 0x001f1481... (23 %)
Writing at 0x001f5c30... (24 %)
Writing at 0x001fa69e... (25 %)
Writing at 0x001fef6a... (26 %)
Writing at 0x00210134... (27 %)
Writing at 0x00286988... (27 %)
Writing at 0x0028dcc8... (28 %)
Writing at 0x0029632d... (29 %)
Writing at 0x0029ee72... (30 %)
Writing at 0x002a9213... (31 %)
Writing at 0x002b3509... (31 %)
Writing at 0x002c0f1e... (32 %)
Writing at 0x002c7536... (33 %)
Writing at 0x002d5761... (34 %)
Writing at 0x002dc121... (35 %)
Writing at 0x002e3f55... (36 %)
Writing at 0x002f059d... (36 %)
Writing at 0x002f610f... (37 %)
Writing at 0x002fc8e2... (38 %)
Writing at 0x003042da... (39 %)
Writing at 0x00309f30... (40 %)
Writing at 0x00310573... (40 %)
Writing at 0x003164fe... (41 %)
Writing at 0x0031c22d... (42 %)
Writing at 0x0032203e... (43 %)
Writing at 0x00328051... (44 %)
Writing at 0x0032d654... (45 %)
Writing at 0x00333701... (45 %)
Writing at 0x0033a592... (46 %)
Writing at 0x003404c7... (47 %)
Writing at 0x00346410... (48 %)
Writing at 0x0034c805... (49 %)
Writing at 0x003526a1... (50 %)
Writing at 0x00358709... (50 %)
Writing at 0x0035e26c... (51 %)
Writing at 0x00365225... (52 %)
Writing at 0x0036abde... (53 %)
Writing at 0x0037147d... (54 %)
Writing at 0x00377ceb... (54 %)
Writing at 0x0037e522... (55 %)
Writing at 0x00384010... (56 %)
Writing at 0x00389efa... (57 %)
Writing at 0x003908ae... (58 %)
Writing at 0x0039640f... (59 %)
Writing at 0x0039c0ea... (59 %)
Writing at 0x003a227b... (60 %)
Writing at 0x003a82f7... (61 %)
Writing at 0x003afb94... (62 %)
Writing at 0x003b7ab3... (63 %)
Writing at 0x003bd544... (63 %)
Writing at 0x003c406f... (64 %)
Writing at 0x003ca182... (65 %)
Writing at 0x003d066f... (66 %)
Writing at 0x003d6932... (67 %)
Writing at 0x003dd2f2... (68 %)
Writing at 0x003e310b... (68 %)
Writing at 0x003e8b03... (69 %)
Writing at 0x003eec2d... (70 %)
Writing at 0x003f47f3... (71 %)
Writing at 0x003fa536... (72 %)
Writing at 0x00400bf1... (72 %)
Writing at 0x00406f55... (73 %)
Writing at 0x0040cf23... (74 %)
Writing at 0x00412cf9... (75 %)
Writing at 0x0041889b... (76 %)
Writing at 0x0041d9ca... (77 %)
Writing at 0x004230b0... (77 %)
Writing at 0x0042896c... (78 %)
Writing at 0x0042de61... (79 %)
Writing at 0x00433180... (80 %)
Writing at 0x004387c4... (81 %)
Writing at 0x0043e8a6... (81 %)
Writing at 0x004448e6... (82 %)
Writing at 0x0044a5d5... (83 %)
Writing at 0x00450333... (84 %)
Writing at 0x00456401... (85 %)
Writing at 0x0045bfe7... (86 %)
Writing at 0x004626b8... (86 %)
Writing at 0x0046b857... (87 %)
Writing at 0x004739df... (88 %)
Writing at 0x0047c905... (89 %)
Writing at 0x00482078... (90 %)
Writing at 0x00487b05... (90 %)
Writing at 0x0048d435... (91 %)
Writing at 0x00493bfa... (92 %)
Writing at 0x0049d798... (93 %)
Writing at 0x004a59e2... (94 %)
Writing at 0x004acaba... (95 %)
Writing at 0x004b4598... (95 %)
Writing at 0x004bab8c... (96 %)
Writing at 0x004c0f7c... (97 %)
Writing at 0x004c71f9... (98 %)
Writing at 0x004cdd29... (99 %)
Writing at 0x004d2f52... (100 %)
Wrote 4943840 bytes (1993042 compressed) at 0x00020000 in 26.9 seconds (effective 1471.1 kbit/s)...
Hash of data verified.

Leaving...
Hard resetting via RTS pin...
